{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '感觉很不错，很划算', '短评打分': 5}
{'短评内容': '早餐都是外面吃的，里面吃有点浪漫！', '短评打分': 5}
{'短评内容': '早餐品种比以前多了，还有现煮的汤面和小馄饨。房间干净卫生，设施稍微陈旧了点。', '短评打分': 5}
{'短评内容': '还可以，就是设备真心有些陈旧，而且花洒出水很小', '短评打分': 4}
{'短评内容': '比较旧，其它还好', '短评打分': 4}
{'短评内容': '还不错，关键是价格便宜。', '短评打分': 5}
{'短评内容': '非常不错的酒店，出差很不错，价格很好。', '短评打分': 5}
{'短评内容': '定的豪华标间住进来发现是标间，服务差的要命。设施很旧，窗户外面竟然是一堵墙。劝大家千万不要住这里。路由器也是坏的，打电话总机竟然在听歌，很不耐烦，前台也是，恨不得马上挂电话。', '短评打分': 1}
{'短评内容': '酒店是老牌三星，还行', '短评打分': 4}
{'短评内容': '下次考虑入住', '短评打分': 4}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '看酒店，老了，一般般', '短评打分': 5}
{'短评内容': '非常好的一个酒店~简单舒适~价格合理！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '地理位置比较好，比较安静，房间也很宽敞，服务态度也不错的', '短评打分': 5}
{'短评内容': '比较旧的三星酒店，但是隔音挺好~~旁边的酒吧一条街，好凄凉啊~', '短评打分': 5}
