{'短评内容': '前台服务差，显然没受过培训，大街上上随便招的，去时两个在前台睡觉，网上下的单，去时说无网络，接不了单，晚上12点大老远跑去这不是折腾人么，接不了，你可以把平台关掉，还下什么单？房间装饰差，不值198，', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '12345679', '短评打分': 5}
{'短评内容': '环境安静', '短评打分': 5}
{'短评内容': '卫生条件有待提高', '短评打分': 5}
{'短评内容': '服务，环境都比较满意，安静，舒心', '短评打分': 5}
{'短评内容': '这家酒店是按四星级标准建造的。但是整体服务跟不上，服务员叫不答应，热水小没法洗澡，没法洗脸。房间还发现有苍蝇和蚊子。尤其隔音效果很差，晚上，和早上7点钟的噪音太大太大，直接无法入睡', '短评打分': 2}
{'短评内容': '酒店地理位置不错，比较安静，设施稍旧，房间比较舒适！', '短评打分': 4}
{'短评内容': '做的非常差', '短评打分': 1}
{'短评内容': '京东既然想做酒店就做好，做的什么破东西', '短评打分': 5}
{'短评内容': '设施有点老旧，水龙头，沐浴头很旧。卫生很好，还是在市中心，不错。', '短评打分': 4}
{'短评内容': '空调设施太差，大夏天没有是要热死人的节奏，宾馆建设时间相对较长，卫生相对也不是太好，有待提高，有点与其星级不匹配。', '短评打分': 4}
{'短评内容': '很实惠，环境也挺好的', '短评打分': 5}
{'短评内容': '酒店还可以，住着挺舒适的', '短评打分': 5}
{'短评内容': '杠杠的，环境不错', '短评打分': 5}
{'短评内容': '环境不错，下次还来', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '长安酒店就行了！加国际不符！服务跟不差！差差差！', '短评打分': 2}
{'短评内容': '房间看起来还算干净，但是设备陈旧。卫生间淋浴房龙头都生锈了，关键洗澡的时候，水不热，还有异味。房间里联纸巾也没有。', '短评打分': 3}
{'短评内容': '漂亮', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '幽静，周边配套好，团好多晚上会有些吵', '短评打分': 4}
{'短评内容': '还可以吧，房间有味', '短评打分': 3}
{'短评内容': '住宿条件还可以吧，早餐比较丰盛，感觉比较满意', '短评打分': 4}
{'短评内容': '商务出差，距离市中心非常近，四星酒店，价格低廉', '短评打分': 4}
