{'短评内容': '一进大厅就很暖心', '短评打分': 5}
{'短评内容': '从前台到保洁阿姨，服务态度棒棒哒！下回来还住这家酒店！', '短评打分': 5}
{'短评内容': '特别喜欢的酒店，最近出差到杭州都选择了入住这里，房间特别舒服，这次还免费升级到了套房。房间很大，很温馨。床也很舒服。交通也很方便。离杭州大厦很近。下次还会选择！', '短评打分': 5}
{'短评内容': '早餐场地过小，', '短评打分': 4}
{'短评内容': '非常好的酒店 还提供了薰衣草枕头 薰衣草精油 眼罩耳塞 而且免费升级成了豪华商务房！ 我和闺蜜来杭州两天感觉到非常的温暖 很贴心 以后来这里还会再住的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错还可以', '短评打分': 5}
{'短评内容': '很便捷，预定方便，确认速度快，到店入住没有出现问题', '短评打分': 5}
{'短评内容': '这是个非常值得推荐的酒店。细致又贴心。首先洗手间有两个洗漱台，两个人就不用排队了。其次冰箱里的饮料免费随便喝。再次牙膏牙刷是分开放的，因为很多人都自带了牙刷但未必带了牙膏，如果只用牙膏，也不用拆牙刷袋造成浪费。房间设计非常好，窗帘还是遥控的。唯一不太熟悉的是床边的关灯系统，经常不知道每个控制哪个灯，开夜灯程序有点复杂。有次睡前没开成夜灯起夜上厕所不小心碰到总开关，结果灯全亮了连电视机都亮了，吓死人', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常让人惊喜的酒店，装修很有设计感，客房布置也很有家的感觉，而且冰箱里的饮料都是免费的，开心！非常棒！', '短评打分': 5}
{'短评内容': '酒店服务很周到 觉得非常超值 就是空调是个大问题 没有睡好 ', '短评打分': 5}
{'短评内容': '环境好，性价比高！地理位置好', '短评打分': 5}
{'短评内容': '酒店温馨舒适', '短评打分': 5}
{'短评内容': '哈哈哈 好！！.', '短评打分': 5}
{'短评内容': '很好....', '短评打分': 5}
{'短评内容': '灯光有点暗，其他都蛮好的，还会来的', '短评打分': 5}
{'短评内容': '灯光有点暗，其他都蛮好的，还会来的', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '酒店很有特色，房间设施也不错，周边环境一般。', '短评打分': 4}
{'短评内容': '房间很干净整洁，很满意', '短评打分': 5}
