{'短评内容': '位置不错出行方便', '短评打分': 5}
{'短评内容': '位置不错中心区出行方便', '短评打分': 5}
{'短评内容': '房间里弥漫着厕所的味道，浴室是浴缸型，个人不太喜欢。屋顶是黑的，色调不是很好！', '短评打分': 5}
{'短评内容': '空调不能用，入住的时候也没有告知整个酒店的空调都不能用，老公很不满意，房间有一股潮味，灯光太暗，床倒是挺舒服的，不过下次去杭州不会再住了。', '短评打分': 3}
{'短评内容': '真是醉了，问前台去西湖怎么走，她一边不抬头磕着瓜子看着手机电视剧一边跟我说，这服务态度怎么就没有人管，态度恶劣', '短评打分': 1}
{'短评内容': '不能开发票，咨询客服一直不回复', '短评打分': 2}
{'短评内容': '酒店位置不错，就在地铁站上，去哪都方便，但离西湖有2站公交车路程，或者是一站地铁路程。走路去西湖也方便但较远了。酒店设备应该有三星以上标准的，房间阳光通透，超大窗户，我喜欢。房间内竟然有台式电脑，正好查资料用，网络也很给力。唯一觉得不太好的就是洗澡间跟房间之间是用磨沙玻璃隔开的，里面开灯后还是能看见身影了，怎不弄多个帘子呢，下水也有点慢的。还有晚上电话会响了，好在能拨掉了才能安睡。其它还是满意的。', '短评打分': 4}
{'短评内容': '不错，价格便宜实惠', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 4}
{'短评内容': '酒店地理位置不错，出行方便，酒店也很舒适', '短评打分': 4}
{'短评内容': '这个价格算可以了 离地铁也蛮近的 几百米吧。对面就有必胜客，吃饭还是蛮方便的。。。晚上隔音也还好，有个小冰箱，不过好像很久没人用了 有点味道', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店离西湖不是很远，靠着地铁站，屋子比较一般', '短评打分': 4}
{'短评内容': '房间挺宽敞的，交通也挺方便的，离地铁站很近。', '短评打分': 5}
{'短评内容': '一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好', '短评打分': 5}
