{'短评内容': '可以的，在这个地方', '短评打分': 5}
{'短评内容': '离旅游集散中心很近', '短评打分': 5}
{'短评内容': '环境良好！！！！', '短评打分': 5}
{'短评内容': '环境好，空气质量好！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置挺好的！', '短评打分': 4}
{'短评内容': '房间是老房间了，卫生程度一般，下次出差应该不会选择', '短评打分': 3}
{'短评内容': '设备差了点', '短评打分': 4}
{'短评内容': '一家人来了一场说走就走的旅行，总体性价比不错', '短评打分': 5}
{'短评内容': '卫生很好。离市中心很近也很方便。服务也很热情。经常去。冲浪房浴缸不喜欢。洗澡不方便。吃早餐略简单。', '短评打分': 5}
{'短评内容': '住宿环境很好，房间干净服务周到，以后有机会还会来住宿的', '短评打分': 5}
{'短评内容': '房间挺大很舒适，周围吃的也很方便', '短评打分': 3}
{'短评内容': '周围吃的挺方便，房间很舒适', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，装修很好，房间很干净！早餐品种少了点，前台结帐速度需快点\n！', '短评打分': 5}
{'短评内容': '第二次入住，感觉环境很好，周边很安静，房间卫生很安静，是到富阳的首选中档住宿酒店', '短评打分': 5}
{'短评内容': '不错，房间蛮大的，就是不太好找！\nps :该死的评论机制，为什么一定要20个字！', '短评打分': 5}
{'短评内容': '住的很舒服，离马路有点距离所以安静，环境也挺好，早上的早餐也还可以，但喜欢谁懒觉的朋友别去，因为旁边是一个小学吧好像，休息日早上都会准时播放音乐', '短评打分': 5}
{'短评内容': '卫生很到位，隔音也好，态度也很不错！早餐也不错！', '短评打分': 5}
{'短评内容': '酒店的位置稍偏了点，但对有车一族还是很方便的，毕竟富阳不是很大，房间也很整洁，各方面也到位，造餐也比较丰富。', '短评打分': 5}
{'短评内容': '不错的酒店，舒适的环境，房间打扫的很干净，服务员也很热情，单间有两张早餐券很想的很周到！！', '短评打分': 5}
{'短评内容': '性价比非常高，住的很舒适，值得推荐，朋友们下次可以试试。。早餐蛮丰富的', '短评打分': 5}
{'短评内容': '不错高档的酒店，价格也挺实惠，房间隔音不错，房间很大，很舒服，里面的卫生也不错，最重要的是我今天退房的时候东西忘房间了，后来酒店还帮我好好的保存着！很不错值得推荐！！', '短评打分': 5}
{'短评内容': '还可以,帮同事家人出游预定的，位置偏僻了点，附近有工地，有点脏', '短评打分': 5}
{'短评内容': ' 不错的酒店，就是偏了点', '短评打分': 3}
{'短评内容': '酒店离市中心不远，在实验小学的对面，还算比较好找。酒店内有些设施还在装修当中，我住的房间网线不能上网，给我换了一间房，结果房间自带的电脑又是坏的，幸好自带了笔记本。早餐太差了点，希望能改进。总体而言，这个酒店适合自驾的客人。', '短评打分': 5}
{'短评内容': '宾馆附近正在建设中，位置显得有点偏僻。该城市正在基础实施建设，多条道路正在建设中，寻找宾馆的方位有点困难，需尽快在交通图示中示明行车路线，以便寻找！', '短评打分': 1}
{'短评内容': '酒店新开业的，周边尚在开发，内部的一些软件服务急需跟进，譬如早餐厅的地面有点乱，早餐花式品种太少等。。但总体来说还可以的，性价比很高，我还会选择入住的。。。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，很安静，下次来还想住你家', '短评打分': 5}
{'短评内容': '酒店很好，服务很好。价格也很低。我还会去住。', '短评打分': 5}
{'短评内容': '房价很低，房间很好，就是，不好找。服务也不错。', '短评打分': 5}
{'短评内容': '酒店挺新，客房也大，价格公道。不足之处是地点较偏，边装修边营业。', '短评打分': 5}
{'短评内容': '宾馆相当好', '短评打分': 3}
{'短评内容': '环境不错，隔音差了些，窗外汽车声稍大些，总体不错', '短评打分': 3}
