{'descr': '还行吧，性价比还好', 'star': 5}
{'descr': '首先，地理位置很偏僻，出去玩要做很久公交，周边没有什么像样的饭店，连续吃了两天冒菜；其次，Wi-Fi信号特别差，很久才能连上，连上就掉，住了两晚，全靠4G；然后，酒店隔音很差，第一天晚上隔壁打呼噜，听得特别清楚，第一天晚上简直崩溃，第二天晚上没听到；还有，酒店打扫时，把没吃完的周黑鸭、芒果干、自己带的洗面奶便携装都扔掉了，两天没法好好洗脸；最后，酒店没有一次性纸拖鞋，还好自己带了一双。', 'star': 2}
{'descr': '以后路经还会入住，该酒店价格便宜，房间内部空间大，装修比较新，洗浴用品比较好用，周围离景区比较近，值得再次入住', 'star': 5}
{'descr': '凑合吧，在航集比较方便', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '酒店环境不错，值得选择，杭集不错的，每次来都住着，地理位子也很好，门口有公交车，旁边有超市，出行逗比较方便', 'star': 5}
{'descr': '酒店环境不错，值得选择，杭集不错的，每次来都住着，地理位子也很好，门口有公交车，旁边有超市，出行逗比较方便', 'star': 5}
{'descr': '酒店环境不错，值得选择，杭集不错的，每次来都住着，地理位子也很好，门口有公交车，旁边有超市，出行逗比较方便', 'star': 5}
{'descr': '可以不错', 'star': 5}
{'descr': '杭集不错的选择', 'star': 4}
{'descr': '杭集出差还是不错的选择！价格稍贵。', 'star': 4}
{'descr': '杭集镇嘛。。就这家不多说了', 'star': 4}
{'descr': '还不错不错不错不错不错', 'star': 3}
{'descr': '还不错，还不错，还不错呢', 'star': 3}
{'descr': '环境还不错，干净卫生，镇上的', 'star': 3}
