{'短评内容': '还有停车场，环境不错挺好的', '短评打分': 5}
{'短评内容': '房间不配带浴巾！！！！！什么巾都没有！！！灰常不方便！！！我觉得已这个价格非常划不来希望大家谨慎选择。', '短评打分': 4}
{'短评内容': '房间卫生为什么给差呢，我也不想说的，实在是有点过分了，床下竟然有个用过的避孕套，我还是无意间踢出来的，顿时恶心到我了，当时只想着恶心，都忘记拍照了', '短评打分': 3}
{'短评内容': '环境可以 房间也很整洁', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房子地板上脏脏的。环境真不怎么样。而且隔音效果不好。', '短评打分': 3}
{'短评内容': '还行吧团购房不带窗户', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还好，基本上设备都完善，不过每个房间应配备免费水两瓶，建议每个房间放一个免打扰或请即打扫的牌子，这样会方便客服打扫人员知道情况。', '短评打分': 4}
{'短评内容': '?5?好得很', '短评打分': 0}
{'短评内容': '环境卫生尚可，隔音但床上的被子太厚了吧！冬天用的，这都夏天了，单人间的窗户是硬伤也就是所谓的内景房，美团的价格比艺龙返现后还便宜！', '短评打分': 3}
{'短评内容': '刚巧赶上星期五，房间很紧张，大床没定上，房间面积合理，干净卫生，洗漱用品档次低了点。刚住下，过了今晚才知道怎么样了！', '短评打分': 3}
{'短评内容': '酒店在市中心，出差旅游入住还不错；但不适合团体出行入住，停车不方便；', '短评打分': 3}
{'短评内容': '在市中心，价格相对较合理，但停大车不方便，酒店电梯空间太小；不适合团体入住；', '短评打分': 3}
{'短评内容': '酒店服务不错，环境好；干净，舒适，是出差和团体订房理想选择！', '短评打分': 3}
{'短评内容': '酒店位置很好，在市中心，不过房间真的有点小，而且有部分内窗房间，完全没有光线来源，空气也不好，好在房间还算比较干净；卫生间淋浴的地方下水不太好，一洗澡整个卫生间一地的水；是4楼的无线网络非常弱，QQ都登不上，我带了本本却住在4楼，完全没有用上，据总台的人说，只有3楼的无线网络连接才比较正常。其实在伊宁市转了转，好多快捷酒店，可惜网上能订的却不多，希望以后能在京东上看到更多的选择。', '短评打分': 5}
{'短评内容': '还可以，繁华地段，性价比高，不足是没大堂', '短评打分': 3}
{'短评内容': '在伊宁旅游旺季，这个价格还是比较合理的，设施一般，但服务态度很好，没有早餐，早餐在二楼伊阳咖啡，每人15元，偏贵，', '短评打分': 5}
{'短评内容': '有WIFI很给力哦,地段也好,停车方便,下次还会选哦', '短评打分': 5}
{'短评内容': '第二次住，这次是替同事预定的，位置较好，价格还算比较便宜。', '短评打分': 5}
{'短评内容': '价格便宜，交通也便利，就是电话系统最近不给力好像，房间偏小，网络有些慢！', '短评打分': 5}
{'短评内容': '酒店不错，位置挺好。交通挺便利的。购物，餐饮都挺方便。', '短评打分': 5}
{'短评内容': '很一般,网络也有问题', '短评打分': 3}
{'短评内容': '房间条件还可以,就是网速奇慢,让人崩溃.', '短评打分': 3}
