{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间卫还不错，环境清净', '短评打分': 5}
{'短评内容': '还可以！！！！', '短评打分': 4}
{'短评内容': '还不错，已经是第二次入住了', '短评打分': 5}
{'短评内容': '早餐还行，酒店內设施一般般没有无线网络，体验差，酒店前台服务员态度良好，前台电脑破旧，办理入住和退房，机打速度超慢，让人抓狂，。。。？？？？', '短评打分': 4}
{'短评内容': '态度好，只是卫生间门把坏了，早餐的环境很好', '短评打分': 5}
{'短评内容': '房间较大，卫生不错，靠近马路有些吵杂，停车不方便', '短评打分': 4}
{'短评内容': '酒店相当不错，就是附近在修路，下雨天有些影响！', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 3}
{'短评内容': '不错、经常去', '短评打分': 5}
{'短评内容': '交通方便，服务热情，房间干净整洁。有早餐，多次入住。', '短评打分': 4}
{'短评内容': '环境，硬件都不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店没有停车场，就门口有些停车位，根本不够听。。。\n房间空间挺大的，不过设施很一般。。。入住那天，空调是坏的。。。\n酒店早餐比较差，品种少，一会就被抢光，补货很慢！\n酒店地理位置倒是不错，很好找~', '短评打分': 1}
{'短评内容': '房间大，设施还可以，但没有停车场，不建议自驾住此酒店，早餐内容少，隔音一般，基本上还可以。', '短评打分': 5}
