{'短评内容': '位置偏僻 接待能力有限 房间陈旧 不推荐！中午来的 等房间等了三个小时  到现在有一个还没入住！时间都用来等房间了！另一个房间 阳台门是坏的 外面下着雪 风直吹进来 ！', '短评打分': 3}
{'短评内容': '不适合带孩子住特价房..', '短评打分': 3}
{'短评内容': '实在是住不下去了 直接退房换别的酒店了 房间无窗 没电梯 周围没餐饮 公交不方便 服务态度虽然可以 但是房间发霉 居然第二天还没有水了 马桶也不能抽 对了 房间连矿泉水都不给 温泉里面一般般 无功无过 换衣服的地方灯很暗 活动区域很小 所有的器具感觉都是只为了填充一个空荡荡的房间 总体来说很不满意', '短评打分': 3}
{'短评内容': '在三号楼的顶楼，房间没有窗户，晚上开着门缝睡觉不然非常闷，空调也是一会儿动一会儿不动！第二天起来马桶还没有水了说停水了！床上还有头发，没有清理干净，整个度假村只有一个很小的超市里面的东西有些还是坏的，除此以外根本没有别的了！如果不泡温泉根本没有娱乐活动。而且房间还不给矿泉水，需要单买三块一瓶！接下来说一下泡温泉这件事，温泉的池子还可以，国庆期间几乎都开放了，但是更衣室的毛巾乱七八糟，只有大毛巾还没', '短评打分': 2}
{'短评内容': '房间不错，阁楼房间，特价，没有窗户很是遗憾，但物有所值。没窗户，介意的可以选择其他房间。周围环境特别好，旁边就是温泉的地方，适合度假！推荐！', '短评打分': 5}
{'短评内容': '房间挺大，住起来舒服！', '短评打分': 5}
{'短评内容': '特别好 第二次来了 买了包温泉券的 很方便', '短评打分': 5}
{'短评内容': '特别好 人间天堂 去的特别值 建议定套票', '短评打分': 5}
{'短评内容': '山上的木屋虽是贵点，但非常好。早起可以爬爬山。', '短评打分': 5}
{'短评内容': '一次无法接受的旅行，订一老人孩子休息一天的套房房间。酒店临时提前一天通知我们订的家庭套房漏水无法入住（其实有人未退房），通过携程协商换成两个房间，到后房间调整到不同层，没有电梯。有一房间门锁坏，一房间茶杯床单污渍。晚上10点登了15分钟左右也无法入住。后不太愉快的沟通才发现不讲诚信的把房间给了别人。后来以第二天温泉卷作为补偿结束。酒店、温泉设施老旧，极脏。只有空气好负氧离子高。', '短评打分': 2}
{'短评内容': '观湖房瞎忽悠~', '短评打分': 2}
{'短评内容': '总体感觉还不错，环境好，很安静，设备设施有点老旧，服务不是太好', '短评打分': 4}
{'短评内容': '景区环境好  但是酒店房间很旧！', '短评打分': 4}
{'短评内容': '住宿体验不好，温泉很多不开的池子。', '短评打分': 3}
{'短评内容': '酒店环境不错，紧邻磁山，温泉??各特色泡池舒适。', '短评打分': 5}
{'短评内容': '还是可以的就是携程提供的电话不对', '短评打分': 5}
{'短评内容': '周围环境还可以，就是晚上去的时候道路不太好找，', '短评打分': 3}
{'短评内容': '酒店真可惜这个位置了，吃早饭服务态度太差，早饭9点结束，8：30去就没东西吃了，剩下的馒头咬不动，稀饭和服务员要，一个男领班说不管我们不要上了，他们要开会，中午有活动急着收拾，说话语气很重态度野蛮。建议酒店提升早餐质量和服务态度，否则很难走远－－－－－', '短评打分': 3}
{'短评内容': '酒店偏且服务差。', '短评打分': 3}
{'短评内容': '该酒店为新开，房间舒适，安静、干净，服务员态度和蔼，酒店的温泉环境不错，但目前尚缺乏人气，酒店位置较偏，周围没有其它设施，交通不便，除非自驾，适合休闲泡温泉的旅客。早餐目前是按人头分配的，非自助餐，只有几个馒头加豆浆、小米粥和一份泡菜。建议开通烟台市区到酒店的免费班车以集聚人气。', '短评打分': 5}
