{'descr': '有点失格林豪泰的脸面，房间很矮，有点压抑，隔音效果一般', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '打扫挺干净的，就是房间隔音不大好', 'star': 5}
{'descr': '很棒很棒很棒', 'star': 5}
{'descr': '没有问题、很好', 'star': 5}
{'descr': '还不错吧感觉', 'star': 4}
{'descr': '感觉还不错', 'star': 4}
{'descr': '早上是被臭醒的。那厕所味道大臭太大', 'star': 3}
{'descr': '装修没完成就开业，吵得人睡不着', 'star': 1}
{'descr': '格林豪泰酒店不错，是个美丽的地方！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间整体卫生还可以，周边环境也可以，但设施有点旧了，还有异味，住的不舒服，这个价格住这么一个酒店，性价比不高。', 'star': 3}
{'descr': '有停车场，就是隔壁有人大声说话会有噪音。', 'star': 5}
{'descr': '酒店装修较旧', 'star': 3}
{'descr': '酒店设施有点久了，其他都还好，', 'star': 5}
{'descr': '一共住了五天，是单人大床，空间有点小，卫生还可以，网速挺快，就是吃有点不方面，交通不近地铁，不是很方便面，', 'star': 4}
{'descr': '房间虽然有点小，但卫生做的很好，设施也很新。', 'star': 3}
{'descr': '还不错，虽然房间有点小，但设备还是齐全的~', 'star': 5}
{'descr': '房间环境不错，总体来说不错！只是离地铁站较远，交通不太方便！', 'star': 3}
{'descr': '酒店不错，打车十五分钟到上海大学', 'star': 3}
{'descr': '比市区的经济酒店差，但这个区域也就这一家连锁经济酒店了，住一晚也还还行吧。', 'star': 5}
{'descr': '＋卫生不好，桌子底下很厚的灰尘，卫生间很大的味道，洗发水兑了水稀的没法用！前台服务态度不好！', 'star': 3}
{'descr': '＋很有性价比，很舒适，就是不太好找，总体很满意', 'star': 3}
{'descr': '为客户代订，远超预计，非常好的酒店，价格实惠，设施也比较好，客人连声称赞。', 'star': 5}
{'descr': '勉勉强强，在快捷酒店里不算特别出众。如果房间的床能舒服些就好了', 'star': 1}
