{'短评内容': '暂时没有早餐！其他的都可以', '短评打分': 5}
{'短评内容': '刚从康定回到家。对康定郎色林卡酒店做个评价 首先要说的是干净 不管是走廊和卧室。其次是服务很周到价钱也不算太贵 总体评价优！', '短评打分': 5}
{'短评内容': '符合预期，十几天自驾游里都有这样的酒店就好了', '短评打分': 5}
{'短评内容': '环境卫生都不怎样！', '短评打分': 3}
{'短评内容': '去往新都桥的318国道旁，停车还算方便，早餐质量不敢恭维，作为川西出行的临时落脚', '短评打分': 3}
{'短评内容': '中规中矩一般', '短评打分': 5}
{'短评内容': '路过住一晚', '短评打分': 5}
{'短评内容': '很舒适！', '短评打分': 5}
{'短评内容': '酒店设施比较齐全。电吹风只有冷风，意外!  能停车，要步行约3～4分钟吧。  前台MM颜值还不低！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '价格高不实惠，路边修路很烂，环境很差。', '短评打分': 2}
{'短评内容': '非常好的酒店，服务和设施也好，价格也合理，不错的入住。近期在修路，不大方便', '短评打分': 5}
{'短评内容': '在康定当地也算不错的酒店了，新装修的，房间也大。酒店在康定县城南边，没有县中心那种喧闹比较安静，周边也有些小饭馆。酒店后面就是军事管理区，治安绝对有保障，唯一缺憾的是部队早上6点半就吹起床号，军人们要出早操，想睡懒觉的人就不行了。', '短评打分': 5}
{'短评内容': '算是不错的一个位置吧，感觉饭店也很干净，服务员态度也不错，周边也还可以，再有就是旁边有一个信义修车铺是个垃圾，大家千万不要光顾，黑的可以', '短评打分': 5}
{'短评内容': '不错的军队三产，起床时间不用设置闹铃或叫醒服务，部队的起床号和训练口令直接叫醒你哦', '短评打分': 1}
{'短评内容': '很新，装修格调高雅，房间宽敞，我们很满意。', '短评打分': 3}
{'短评内容': '是个新酒店。在县城西318国道旁。酒店后面是个很大的兵站。兵站里很多的军车。早晚进出要花很长的时间，请务必躲开。房间设施一般。车可免费停在酒店的楼前，有专人看守。酒店里无餐厅。吃饭必须到外面。 康定县城路窄车多，交通很乱。出租车司机乱按喇叭，随意停车。建议自驾车不要住城里。 ', '短评打分': 5}
{'短评内容': ' 房间新,服务好,位置方便.很不错,性价比也好!', '短评打分': 5}
