{'descr': '什么都可以，环境也好', 'star': 5}
{'descr': '服务态度差，那个脸色难看啊，好像欠他们的。', 'star': 2}
{'descr': '服务态度差，那个脸色难看啊，好像欠他们的。', 'star': 2}
{'descr': '小区环境比较安静，18楼还不错，房间挺大。出来之后外面好吃东西很多，便利店也有。早餐比较简单，总体还不错。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '可以。。。。。', 'star': 5}
{'descr': '这个酒店房间还是挺大的，靠窗户，下面热闹。就是位置有些不好找。总体来说还是可以的。', 'star': 5}
{'descr': '真会可以 就是早餐一般，经常在这里住，吃住挺方便，到机场也近，周边有地铁，房间大[派车成功]您预订的', 'star': 4}
{'descr': '挺好 一直在这里住 挺干净的 别的就没什么距离机场挺近的方便，周围有地铁站吃的也多 楼下热闹 好评', 'star': 4}
{'descr': '挺好 一直在这里住 挺干净的 别的就没什么距离机场挺近的方便，周围有地铁站吃的也多 楼下热闹 好评', 'star': 4}
{'descr': '还可以  ', 'star': 4}
{'descr': '因为感觉好所以我一直都选这家，位置也挺好找的，服务态度好，设施也齐全，卫生干净 我个人觉得挺满意的，隔音不错，总体感觉很好的，特别是房价很便宜，真的很发算哟', 'star': 5}
{'descr': '房间干净卫生，交通方便，又有购物商场，楼下有好吃一条街，服务很好，那天我去住的时候，办手续前台妹妹看我没精神的样子，急忙就问我有什么没，跟我倒水，喊我休息下在办入住手续，其实我没什么，就是走累了没精神，真的感觉很温暖，值得推荐。', 'star': 5}
{'descr': '房间真的超级大。', 'star': 5}
{'descr': '这个价位真的很实惠，住得很舒服。', 'star': 5}
{'descr': '有点老，但房间巨大而且很干净。', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '交通方便，离地铁站很近，离办事地点近。服务态度好。卫生条件还可以。', 'star': 3}
{'descr': '真的就是回家了，没有出差在外的感觉，按公寓标准装修了，床很舒服', 'star': 3}
