{'短评内容': '很好！很棒！', '短评打分': 5}
{'短评内容': '设施陈旧些', '短评打分': 3}
{'短评内容': '设施老旧', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '1、订了1.8M的床，酒店前台说我在携程订的，不是在酒店前台订的，只能给我1.5M的床；2、酒店的一次性拖鞋需要收费，还是四星级的；3、床单破旧，床上有头发，垃圾桶有避孕套；', '短评打分': 1}
{'短评内容': '老朋友，在这边附近办事，所以定了，各方面感觉还算不错，不过内部比较老旧。', '短评打分': 4}
{'短评内容': '还可以吧，比较老了，住的人倒是不少，周边比较热闹，服务态度也蛮不错的，晚上比较安静，设施一般话，出差住没问题', '短评打分': 3}
{'短评内容': '不错…', '短评打分': 4}
{'短评内容': '感觉还可以！', '短评打分': 4}
{'短评内容': '房间有点旧，早餐品种不多，只有几种。但服务不错，很有礼貌，很热情。', '短评打分': 4}
{'短评内容': '早餐有待提高，其他均满意。尤其是服务态度非常好，从门童到接待、最后到服务员都很用人情味，有种回家的感觉', '短评打分': 5}
{'短评内容': '还不错，房间有电脑。', '短评打分': 5}
{'短评内容': '很好了，价格便宜，四星级，环境不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
