{'短评内容': '阳台的景色很漂亮 其他一般 但适合经济出行', '短评打分': 3}
{'短评内容': '房间空调电视都不行，枕头潮湿', '短评打分': 3}
{'短评内容': '被骗的感觉啊，哎，这年头，到哪都觉得要被骗', '短评打分': 3}
{'短评内容': '搞不懂', '短评打分': 3}
{'短评内容': '位置好，江景房很舒服，对面就是青龙洞，三大一小住套间很实惠', '短评打分': 3}
{'短评内容': '位置很好，在巿中心，吃饭、交通都很方便，酒店内部环境不错，房间很温馨，床很舒服。缺点：卫生间面积太小，还是第一次见这么小的卫生间.', '短评打分': 4}
{'短评内容': '史上一万年最差，最臭客栈。', '短评打分': 2}
{'短评内容': '垃圾酒店的极品，客栈锁坏，被困几小时，还被老板坑。', '短评打分': 2}
{'短评内容': '环境可以，设施简陋，服务一般', '短评打分': 4}
{'短评内容': '酒店离祝圣桥很近 。一路车就到。对面临河酒店感觉不错，房间卫生挺好。卫生间是蹲便，冲水有点小。邻街的房间有点吵。对面临河的房间景色很美。对面就是青龙洞，能看见祝圣桥。', '短评打分': 5}
{'短评内容': '客栈位置非常好，河景房，房间宽敞，还有小凉台。站在凉台上隔着舞阳河对面就是青龙洞景点，左手方向就是祝圣桥，出客栈左手100米就是炎帝宫，再往前20米就是上石屏山的入口和祝圣桥头（过桥就是青龙洞）。老板是福建人，人很好，进出都很客气。', '短评打分': 5}
