{'短评内容': '环境非常好，但房间设备差，温泉也一般。', '短评打分': 4}
{'短评内容': '酒店外景漂亮大气，但房內设备旧，温泉也一般。', '短评打分': 5}
{'短评内容': '温泉的质量还不错，选择的池子比较多，环境不错。泡得舒服，起来皮肤不干，温度都很好。酒店没有WIFI，房内没有免费矿泉水，电视机只有15个台，很老旧的彩电，自驾车停车费一晚10块，早餐品种不多，小卖部的东西少。', '短评打分': 4}
{'短评内容': '还不错环境', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台接待员态度冷淡', '短评打分': 4}
{'短评内容': '服务员态度冷淡，特别是那个看是领导干部的女孩', '短评打分': 4}
{'短评内容': '一般，温泉不好，酒店太旧！', '短评打分': 3}
{'短评内容': '帮朋友定的 反馈不错', '短评打分': 5}
{'短评内容': '帮朋友定的 反馈不错', '短评打分': 5}
{'短评内容': '谢谢您们的热情服务', '短评打分': 3}
{'短评内容': '酒店的厕所板发霉；床上有跳蚤；非常多不明蚊虫。\n我住了两晚，身上起码红肿有二十处。\n一个字形容：脏！\n两个字形容：很脏！\n三个字形容：非常脏！', '短评打分': 1}
{'短评内容': '酒店设施新,服务不错,给好评', '短评打分': 3}
{'短评内容': '酒店环境还不错，但是位置比较偏了不过对于我来说还是挺好的因为我还是比较喜欢安静的地方反正都是去旅游酒店的位置都无所谓开车也就很方便了，卫生和设施都挺好的，价格也还可以，感觉是挺不错的。', '短评打分': 5}
{'短评内容': '酒店环境还不错，但是位置比较偏了不过对于我来说还是挺好的因为我还是比较喜欢安静的地方反正都是去旅游酒店的位置都无所谓开车也就很方便了，卫生和设施都挺好的，价格也还可以，感觉是挺不错的。', '短评打分': 5}
