{'短评内容': 'GOOD', '短评打分': 4}
{'短评内容': 'GOOD', '短评打分': 4}
{'短评内容': '房间还可以，就是偏贵', '短评打分': 5}
{'短评内容': '性价比高，优惠。位置超级好', '短评打分': 5}
{'短评内容': '酒店很好，离威尼斯人，巴黎人，官也街都很近！以后还会选择入住这家，服务也超级好，去机场码头都有免费的班车直接送达', '短评打分': 5}
{'短评内容': '喜欢……就是贵了点！', '短评打分': 5}
{'短评内容': '连住两晚的，所以评论和前面那个一样，就不多写了，增加一点，一大早卫生间马桶堵了，马上打电话，15分钟内来了人搞定了。', '短评打分': 5}
{'短评内容': '豪华气派的酒店，入住登记排队，不过速度也快的，前台非常热情，我预定的是大床房，因为比双床的便宜一些，前台主动问我要双床还是大床，我就选了双床的，都有1.2米宽的，非常舒服，枕头还有两种可选择。我房间是定了两个晚上，一晚含早餐，一晚不含，所以分了两个订单，我和前台说能否合并以便不用换房间，前台很热心帮我仔细查看电脑，搞定了。不过早餐有点那个没想到，不是自助餐，不是自助餐！而是配餐，东西很少，基本只能', '短评打分': 5}
{'短评内容': '实惠又方便', '短评打分': 5}
{'短评内容': '床很大，房间也很大，酒店很大好多商场，离机场也很近，是一间性价比很高的酒店&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '很好的产品，之后会回购。', '短评打分': 5}
{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '对比过各大网站，相同的房间就是京东最划算，澳门四星级酒店才五百多一晚，绝对值得推荐！', '短评打分': 5}
{'短评内容': '非常棒的购物体验！！！！非常棒的购物体验！！！！非常棒的购物体验！！！！非常棒的购物体验！！！！非常棒的购物体验！！！！', '短评打分': 5}
{'短评内容': '预定还是很方便的，价格比较下来也比较满意，前一晚是住喜来登，退房后到假日酒店也很方便，步行几分钟就到了。不过假日酒店的各种设施始终不如喜来登啊。。。。以后还是住喜来登好了。', '短评打分': 4}
{'短评内容': '环境优雅，服务态度很好，总的来说很棒。', '短评打分': 4}
{'短评内容': '10-8 入住，10-9 退房 假日酒店我时间订错了！白白损失1200多块钱，自认倒霉！', '短评打分': 5}
{'短评内容': '正规房源，酒店前台出示通行证办理入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店很棒，不知道为什么评分那么低', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '测试了好多酒店，果然从京东订购的最便宜，到了酒店入住很顺利，赞一个', '短评打分': 5}
{'短评内容': '我觉得还不错  临时提升了房间等级，去澳门嘛 都这样的', '短评打分': 5}
{'短评内容': '还没有使用，但包装可以。物流配送服务快。支持', '短评打分': 5}
{'短评内容': '挺好的呢。好的呢', '短评打分': 5}
{'短评内容': '不是酒店前台办理正规入住，所以我让商家为我申请取消并退款了。以后还是途牛订酒店吧，多个几十块钱，少心烦。', '短评打分': 1}
{'短评内容': '超值，以后继续订！', '短评打分': 5}
{'短评内容': '舒服得不要不要的，不要不要的。', '短评打分': 5}
{'短评内容': '不错的一间酒店，下次来还要订回这家酒店', '短评打分': 5}
{'短评内容': '地方确实不错，房间清洁干净，布置不错，比葡京还要高大上关键是这里的服务态度实在是好，下次有机会还要来的。', '短评打分': 5}
{'短评内容': '房间还可以，就是偏贵', '短评打分': 3}
{'短评内容': '过了七八个小时还是显示处理中，也不知道订不订到', '短评打分': 2}
{'短评内容': '挺好的，就是不太正规，不是前台入住。', '短评打分': 5}
{'短评内容': '联系客服，无人工接听，按语音提示输入一直在说输入有误。差评。第一次在京东上订酒店就让人心寒，以后再也不会在京东上订酒店了。', '短评打分': 1}
{'短评内容': '这是我第3次在金沙酒店住了，服务挺不错的，关键是喜欢它的落地玻璃窗，可以看到外面的风景，无论白天和晚上都特别舒服，棒棒的。', '短评打分': 5}
{'短评内容': '价格便宜，服务态度也非常好', '短评打分': 5}
{'短评内容': '没法说  客服 服务都实在是太差劲  问什么都没人理', '短评打分': 1}
{'短评内容': '环境好，客服热情，购物方便。下次还入住。', '短评打分': 5}
{'短评内容': '订房神速&hellip;&hellip;一直信赖京东', '短评打分': 5}
{'短评内容': '好评好评好评好评好评', '短评打分': 5}
{'短评内容': '非常好，京东上的服务比其他几个网站都好，给京东点个赞，以后还会定的', '短评打分': 5}
{'短评内容': '酒店位置比较明显比较好找。。。。离大运河购物中心不远。。。酒店服务人员特别好。。。赞一个。。。。', '短评打分': 5}
{'短评内容': '就是入住时间不绐力要三点', '短评打分': 5}
{'短评内容': '质优价好的典范！！', '短评打分': 5}
{'短评内容': '再次进入温柔乡&amp;hellip;&amp;hellip;那个酸爽呀&amp;hellip;&amp;hellip;不错的选择&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '感觉还可以吧。就是女友觉得不是在酒店柜台check in 感觉有点怪怪的。其他都还好。', '短评打分': 5}
{'短评内容': '环境优雅，清净舒适！澳门旅游住宿首选之一！', '短评打分': 5}
{'短评内容': '还不让评不满意，本来答应有房，最后谁没房，导致没地儿住。一个星都不想给。', '短评打分': 2}
{'短评内容': '房间较大，设施较新，唯一不足就是离澳门本岛有点远，要看大三巴和逛老街区有些不便。这是填海区，靠桥梁与本岛相连。', '短评打分': 5}
{'短评内容': '房间很大，物品应有尽有，值得住。', '短评打分': 5}
{'短评内容': '离大三巴有40分钟左右的车程，如果想购物还是不错的住宿环境', '短评打分': 5}
{'短评内容': '酒店前台正规办理入住，押金1000港币或葡币。酒店房可以，700元不用就有这服务和设施，最喜欢浴缸，大小刚好！下车再来**选这酒店！', '短评打分': 5}
{'短评内容': '速度快，价格低，京东靠谱！', '短评打分': 5}
{'短评内容': '已入住，价位和环境比其他几家还都可以，住过几次，还习惯&hellip;&hellip;', '短评打分': 5}
{'短评内容': '超级赞', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '新酒店设施好', '短评打分': 5}
{'短评内容': '很干净，隔音效果也很好，不是第一次入住了，一贯很好。', '短评打分': 5}
{'短评内容': 'Great room. Friendly staff. Will definitely come back. ', '短评打分': 5}
{'短评内容': '很不错，就是感觉时间过的太快了，还是希望时间能慢一点，好好享受在这里的每一天，吃遍这里的各种美食，发现之旅', '短评打分': 5}
{'短评内容': '酒店很好，，只是周边缺少餐馆，不能大吃一顿', '短评打分': 5}
{'短评内容': '挺好的，性价比高', '短评打分': 5}
{'短评内容': '服务周到，酒店及周边环境超赞！', '短评打分': 5}
{'短评内容': '在金沙城里面，和威尼斯人之间有天桥连接，非常方便。', '短评打分': 5}
{'短评内容': '酒店舒适，值得推荐！！！！！！！', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '熟悉的味道熟悉的地方 还是没有变 很舒适', '短评打分': 5}
{'短评内容': '交通非常方便，床软硬适中，房间服务礼貌周到！', '短评打分': 5}
{'短评内容': '酒店很新，房间干净，位置好，但吃东西的地方没有威尼斯多', '短评打分': 5}
{'短评内容': '酒店环境好，服务好，就是找房间的时候有点难。', '短评打分': 5}
