{'descr': '123456上山打老虎', 'star': 4}
{'descr': '不错哟', 'star': 4}
{'descr': '服务到位，态度热情，下次还会选择入住。', 'star': 5}
{'descr': '前台服务热情，还设有爱心指路牌，很方便外地的人，地理位置极佳，离步行街很近，吃饭逛街娱乐都很便利，房间干净卫生整洁，浴巾都是封包的，可以放心使用，房间简洁大气，很安静，房价实惠，性价比高，旁边就是超市，买东西方便，很满意，值得推荐', 'star': 5}
{'descr': '很好的酒店！位置好找，前台服务态度很好，很热情！性价比高！房间干净！值得推荐！', 'star': 5}
{'descr': '经常来的酒店，很好，服务态度很好，房间干净，值得推荐，性价比高', 'star': 5}
{'descr': '不错，很便宜的地方周边很热闹', 'star': 5}
{'descr': '第一次用京东酒店试试水', 'star': 5}
{'descr': '位置还可以就是没有窗户！！！', 'star': 5}
{'descr': '一般一般！！！！！！！', 'star': 5}
{'descr': '满意！棒棒哒！', 'star': 5}
{'descr': '房间环境舒适，前台服务热情，出行便利', 'star': 5}
{'descr': '满意！价格实惠，服务热情。值得一提:办理入住的短发的美女服务态度好！点赞', 'star': 5}
{'descr': '服务很好，交通方便，房间干净，来了很多次了！每次来都在这里，下次再来', 'star': 5}
{'descr': '不错，不错', 'star': 5}
{'descr': '整体感觉不错，就是卫生间有时候有味道', 'star': 4}
{'descr': '已经连续住了好几天，教堂房间，也舒适', 'star': 5}
{'descr': '酒店周围环境也不错吃饭购物都方便。', 'star': 5}
{'descr': '酒店很舒适价格也不归教堂便利。', 'star': 5}
{'descr': '酒店住着跛脚舒适，交通也方便', 'star': 5}
