{'descr': '环境不错，周围配套很齐全，住这根方便', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '不错，比较满意', 'star': 5}
{'descr': '还行，经济型', 'star': 3}
{'descr': '先说位置吧，挺好找的，酒店楼下就有公交车站，还有轻轨站，交通可以说是很便利的。前台姐姐的服务也很好。', 'star': 4}
{'descr': '总体一般，没有浴巾，房间有味道这是最不满意的。下次不定了，是在大坪医院附近的，应该是给那种去医院的人准备的，可以做饭洗衣暂时居住的。整体不太满意', 'star': 3}
{'descr': '位置较隐蔽，不容易找到', 'star': 4}
{'descr': '一分钱一分货，价格对得起服务，一个人住着也没什么问题', 'star': 4}
{'descr': '这公寓不错，地理位置非常好，交通非常便利，楼下就有轻轨和公交站，饮食也比较动作，属于繁华地带，房间非常大，住着很舒适，下次还来，值得推荐！', 'star': 5}
{'descr': '这公寓不错，地理位置非常好，交通非常便利，楼下就有轻轨和公交站，饮食也比较动作，属于繁华地带，房间非常大，住着很舒适，下次还来，值得推荐！', 'star': 5}
{'descr': '房间大 窗户也大 设施简洁清爽 图干净所以选了这家 实际情况还是满意的 只是标牌在楼后面 所在楼宇不好找', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还行吧', 'star': 4}
{'descr': '还行吧', 'star': 4}
{'descr': '还行吧', 'star': 4}
{'descr': '还可以，床垫不舒服', 'star': 4}
{'descr': '，我己入住此酒店。', 'star': 3}
{'descr': '酒店不错，很干净，光线也很好，交通便利，总体来说还是很好的，以后来重庆还住这。', 'star': 3}
{'descr': '非常满意。环境很好……就是晚上上楼感觉阴森了点……呵呵', 'star': 3}
{'descr': '装修一般，比较干净。最好的一点是房间里有电脑可以上网并且电话可以打免费长途', 'star': 5}
{'descr': '地理位置较好，酒店卫生干净。值得再来。楼层较高，风景较好。', 'star': 5}
{'descr': '价格低廉 干净卫生 交通方便 出门就是 大坪轻轨站', 'star': 5}
{'descr': '不错的公寓酒店 ！  首先声明：我是湖南的 不是托！4月入住了3 天 很经济 很舒适 ！我会介绍路过的同事朋友去体会的 和家一样的感觉 ！特别的是老板夫妻人很真诚 离开太匆忙 忘记开发票 QQ联系后老板把发票寄给了我们 那可是好几百的发票呢 税钱都是好几十！现在这样的生意人不多了！  呵呵 建议大家去尝试 感觉不好算我对不起大家 觉得值算我对老板的一种回报  呵呵 ', 'star': 5}
{'descr': '附近交通非常便利，地铁换乘站，公交去磁器口，朝天门都有。公寓式的，床很宽大，有电脑可以上网就是电脑比较慢。可惜附近没什么好吃的。可能重庆本来就人多杂乱，外面有点吵', 'star': 3}
{'descr': '酒店位置，环境都不错，价格合理，只是设施略显陈旧。', 'star': 5}
{'descr': '房子不错的，全国免费电话都可以打。。而且还有电脑，在20楼景色也不错。值得推荐！', 'star': 3}
