{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '非常的经济实惠、干净、位置有点远。', '短评打分': 5}
{'短评内容': '住过又来住了，总体来说还好，有早餐有停车场，位置也不错，房间小了点干净就好。住过又来住了，总体来说还好，有早餐有停车场，位置也不错，房间小了点干净就好', '短评打分': 4}
{'短评内容': '还有早餐还是不错的！还有停车场，房间虽小，床干净就好！还有早餐还是不错的！还有停车场，房间虽小，床干净就好！', '短评打分': 4}
{'短评内容': '还可以了。', '短评打分': 3}
{'短评内容': '去入住后发现宾馆的卫生挺不错的，而且早上早饭也有不少，可以选择自己喜欢的东西吃', '短评打分': 5}
{'短评内容': '还好，一般大的小酒店，前台还算可以，有早餐', '短评打分': 5}
{'短评内容': '比较方便，虽然小了点，空调等还是很不错的，挺好。', '短评打分': 5}
{'短评内容': '古猗园边上，非常方便，小型宾馆，干净', '短评打分': 5}
{'短评内容': '普普通通的酒店，服务也一般般，只是离家比较近，有个地方住而已。', '短评打分': 4}
{'短评内容': '之前一直有住过，就是一个普通的酒店，能住吧，也不算太次。', '短评打分': 4}
{'短评内容': '房间还可以   就是卫生间的玻璃有点坏了   洗澡时要注意点 前台接待服务还可以  只是我上次丢的手机充电器找不到了', '短评打分': 4}
{'短评内容': '房型多，干净，交通方便，性价比高。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '比较新的一个酒店。离南翔古漪园很近。设施比较好。位置一般。呵呵 。', '短评打分': 4}
{'短评内容': '值得住', '短评打分': 4}
{'短评内容': '才可以的，比较好找，路边的，有返利', '短评打分': 5}
{'短评内容': '还行，还可以，就这价格也可以了', '短评打分': 3}
