{'短评内容': '没有早餐，酒店位置挺方便的', '短评打分': 5}
{'短评内容': '没早餐，酒店位置离邯郸东站特别近', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境还不错，挺干净', '短评打分': 5}
{'短评内容': '驿家365我每一次住宿的首选，价格实惠，安静卫生，喜欢，支持', '短评打分': 5}
{'短评内容': '商务大床一点点大，房间太小', '短评打分': 5}
{'短评内容': '照片都是骗人的 和实际差太多', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '各方面都很不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '早餐不好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '这家酒店条件特别好！房间大宽阔干净卫生。价格稍高', '短评打分': 5}
{'短评内容': '不错，感觉良好', '短评打分': 4}
{'短评内容': '周边美食多，离天鸿广场也近，还不错', '短评打分': 3}
{'短评内容': '酒店环境很好，', '短评打分': 5}
