{'短评内容': '价格不错啊', '短评打分': 5}
{'短评内容': '酒店不错。但是我想问一下：为什么住了三晚上，只给我确认一晚上。到底是酒店问题，还是携程问题。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 4}
{'短评内容': '因为节日期间 好多酒店涨价，但是这个酒店还是维持原来的价格 性价比超高的 离开地铁也非常非常近，前台工作人员服务到位 精神面貌不错。房间更是没得说 物超所值 下次去呀重庆还会继续定这个酒店。', '短评打分': 5}
{'短评内容': '不错，交通便利，闹中取静，离地铁站很近，去机场地铁出行，超级方便！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '环境还可以。态度很好。设施还是很好的', '短评打分': 5}
{'短评内容': '还好，安全系数非常高', '短评打分': 5}
