{'短评内容': '经常出差都选如家，不错的。', '短评打分': 5}
{'短评内容': '这是我在呼市住过最满意的酒店，非常干净，就是单人间的花洒有一点不好用，房间很温暖，前台也很nice，很棒的消费体验', '短评打分': 5}
{'短评内容': '性价比高，很好', '短评打分': 4}
{'短评内容': '如家一直都很好 干净卫生', '短评打分': 5}
{'短评内容': '我正好赶上了装修，所以环境比较差。', '短评打分': 3}
{'短评内容': '房间挺宽敞 前台服务很体贴 下次有机会还过来住 ^-^', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的不错', '短评打分': 5}
{'短评内容': '帮朋友预定，反映不错', '短评打分': 5}
{'短评内容': '我住的酒店都是2点退房，你这边非要我半天房费，问题是你跟别人不一样那是否入住的时候要说清楚呢？什么年代了还玩霸王条款。非常糟糕的体验，不会再住如家', '短评打分': 3}
{'短评内容': '周边交通很方便，有很多餐饮店。只是觉得在服务上还需努力，当时入住时电梯坏了，服务员称已经好几天了还没修好，有些个房间不是空调坏了，就是网络有问题。', '短评打分': 3}
{'短评内容': '还行，有点冷，开空调才行', '短评打分': 3}
{'短评内容': '交通方便，不吵', '短评打分': 5}
{'短评内容': '出差经常住这里，交通方便，房间也挺干净', '短评打分': 5}
{'短评内容': '环境很好，干净整洁，服务态度很好', '短评打分': 5}
{'短评内容': '位置不错，很好找，环境也很好，', '短评打分': 5}
{'短评内容': '房间又大又亮，很干净，热水也很好，服务周到，住着很舒服，不错，名副其实', '短评打分': 5}
{'短评内容': '如家给人的感觉还是蛮不错的！邻店存包不错\n只是网络有点慢，暖气不太暖而已。', '短评打分': 5}
{'短评内容': '很干净很不错~~  就是比起7天，价格偏高', '短评打分': 5}
{'短评内容': '感觉还不错，挺干净的，就是隔音差点！', '短评打分': 3}
{'短评内容': '周边环境好，室内很干净，不冷，我在煤炭酒店住了一宿室内温度很低，所以住到如家。', '短评打分': 5}
{'短评内容': '房间很干净，很舒服。下次还要入住，一直很信赖如家。', '短评打分': 5}
{'短评内容': '已经入住.环境不错.', '短评打分': 3}
{'短评内容': '很好，住了4晚。每天打扫房间，卫生很好，值得入住。强力推荐。服务态度很好。早餐很周到，交通便利，转弯就到公交站牌，坐车很方便', '短评打分': 5}
{'短评内容': '地理位置适中，应该呼和浩特市区距离机场最近的如家了。边上有蒙古奶茶店、烧烤店和一些特色饭店，想品尝内蒙特色美味的童鞋有口福了。酒店环境还不错，如家统一的装修风格，当然，还有如家始终如一的服务态度。', '短评打分': 5}
{'短评内容': '还可以，卫生不错，房间宽敞，就是停车紧张', '短评打分': 5}
{'短评内容': '还可以，标准房间挺大的，就是没有窗户的房间感觉不是太好，', '短评打分': 5}
{'短评内容': '如果酒店房间内每天送两瓶矿泉水将非常人性化', '短评打分': 5}
{'短评内容': '极高入住率说明了问题。具体住宿条件比较符合如家标准，唯一遗憾的是如家没有自己的正餐餐厅。', '短评打分': 5}
{'短评内容': '这个酒店的宽带实在是太慢了！', '短评打分': 3}
{'短评内容': '位置挺好，条件不错，也很卫生。以后还会去的。', '短评打分': 5}
{'短评内容': '条件不错 服务很好 价格实惠，商务大床身舒服，位置有点偏。', '短评打分': 3}
{'短评内容': '酒店不错 办事方便 商务大床很温馨 旁边还有蒙餐 下次还住', '短评打分': 5}
{'短评内容': '还可以吧，位置显眼好找，就是停车不方便，房间没有窗户。', '短评打分': 5}
{'短评内容': '房间卫生特别号，服务态度好，干净', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店很干净 房间很宽敞 满意~', '短评打分': 5}
{'短评内容': '点评过了吧', '短评打分': 3}
{'短评内容': '前台服务态度差，枕头太低，睡完脖子疼。', '短评打分': 1}
{'短评内容': '干净卫生，经济实惠。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比较高！', '短评打分': 5}
{'短评内容': '前台小姐安排的很仓促，我去的时候是个钟点房间，还没打扫好。结果看到了很多少儿不宜的垃圾。有点郁闷。赶紧换了个房间', '短评打分': 5}
{'短评内容': '给你家的感觉', '短评打分': 5}
{'短评内容': '酒店服务卫生方面还是蛮不错的,设施方面也比较齐全.周边环境也还可以.出行比较方便.整体感觉还可以了.', '短评打分': 3}
{'短评内容': '酒店的条件挺好的，服务也很到位，而且位置交通对我来说很方便的，也不贵，就是当天我在酒店要用复印机，结果他们的复印机坏了，也没人处理，这个不是特别好，其他都挺不错的。', '短评打分': 3}
{'短评内容': '房间很大，住得舒服，就是暖气不足。', '短评打分': 5}
{'短评内容': '位置还是比较方便的.各方面服务都很不错.床住起来非常舒适.卫生条件也很好', '短评打分': 3}
{'短评内容': '服务态度一般', '短评打分': 5}
{'短评内容': '就是地理位置不明显,不太好找,也可以是因为它本身是新开业的原故,酒店内部环境还是可以的,很舒适', '短评打分': 5}
