{'短评内容': '挺好，常住的。', '短评打分': 5}
{'短评内容': '还不错 价格合适 环境挺好的 周边一般 还不错 价格合适 环境挺好的 周边一般 还不错 价格合适 环境挺好的 周边一般 ', '短评打分': 4}
{'短评内容': '早餐越來越差，感覺沒有人在管理，房間配置很好。', '短评打分': 4}
{'短评内容': '工作人员极差', '短评打分': 2}
{'短评内容': '看上去阵容豪华，实际很多设备都不用，陈旧的台灯，不冷的冰箱，几乎都是摆设，房间wi-fi信号弱，最着重的卖点是床，很软很舒服，厕所很大，房间没有香水，没有一种温馨放松的感觉，周边商店少，需要走15分钟才有商城，性价比高', '短评打分': 4}
{'短评内容': '房间挺大，价格也挺实在。就是房间的卫生不怎么样，洗手盆摸上去感觉有一层东西说不上来，毛巾数量也不足。希望下次再试试别的酒店', '短评打分': 3}
{'短评内容': '房间大 但感觉卫生间设计的不合理 ', '短评打分': 4}
{'短评内容': '环境优美，氛围很好', '短评打分': 5}
{'短评内容': 'Second stay here. The room I had was great, everything worked.  Plenty of hot water for showering.  Excellent bedding. ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '昨天还是非常干净的，就是交通不是很方便', '短评打分': 4}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间布置不错', '短评打分': 5}
{'短评内容': '布置很不错', '短评打分': 5}
{'短评内容': '酒店性价比太高了，原来预定的房间没有房间了，给免费升级，更划算了...卫生环境，房间环境都很不错，值得推荐.', '短评打分': 5}
{'短评内容': '宾至如归的感觉，装修的不错，设计的也好，下次还会来住', '短评打分': 3}
{'短评内容': '没想象那么好，房间比网上说的要小很多。', '短评打分': 3}
{'短评内容': '值得推荐的酒店，房间环境不错，值得住一住！', '短评打分': 5}
{'短评内容': '非常不错的酒店，宽大明亮舒适，设备也基本齐全。', '短评打分': 5}
{'短评内容': '房服間很好很大很舒', '短评打分': 3}
{'短评内容': '房间尚可，床很大，早餐品种少。', '短评打分': 3}
{'短评内容': '酒店房间很大，设施也比较新；尤其值得推荐的是酒店的早餐，品种虽然不是很多，但是每样都做的比较精致美味；以后有机会一定会再次入住', '短评打分': 5}
{'短评内容': '昨天入住发现和网上的有出入,夜间12点左右到没有门童拿行李,但有人送我进房间,这点还可以,最讨厌的是床罩有严重的黄色脏点,很恶心的,房间也有些味道,床头没充电设备,不方便,整体上和价格有出入,早餐还可以', '短评打分': 1}
{'短评内容': '相当不错，呵呵\n\n相当有特色，但外墙有些老旧，服务员态度也不错\n\n很有特色', '短评打分': 5}
{'短评内容': '房間設計非常獨特:很有SPa的感覺大廳服務員是說英文的很有特色。', '短评打分': 5}
{'短评内容': '房间很大，性价比高。离厚街商业中心，步行只有几分钟。', '短评打分': 5}
{'短评内容': '+房间舒适，早餐不错，但少了我喜欢的芝士蛋糕。', '短评打分': 5}
{'短评内容': '房間大，新也乾淨，可惜周邊的飲食太少。請了服務員來房間，速度也挺快的。', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，只是交通不太方便。能再送100元消费卷就更好啦。', '短评打分': 5}
{'短评内容': '出行还是挺方便，房间硬件环境不错，服务就是比较一般，价格我觉的和硬件设施你的话还不错但是软件服务感觉就是不是太合适。', '短评打分': 5}
{'短评内容': '酒店的服务不错，装潢也很有特色，早餐非常养生，唯一缺点，门脸太小。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生，服务都不错，房间很大很宽敞，住着比较舒服，下次如果在附近出行还会选择入住的。', '短评打分': 5}
{'短评内容': '酒店环境很温馨，隔音效果好，住着很舒服，房间内部设计的风格也很浪漫。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店地下是餐厅，菜的口味挺好的，也不贵，而且还有驻唱的，很有意思', '短评打分': 5}
{'短评内容': '性价比很好，卫生间马桶都带遥控的，房价也不高。', '短评打分': 5}
{'短评内容': '服务人员态度很好，接待挺及时的，服务员素质不错。', '短评打分': 5}
{'短评内容': '装潢的很高档，大堂蛮气派的，卫生间设计的很独特，比较时尚。', '短评打分': 5}
