{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '房间设施不错，个人觉得床比如家，汉庭的舒服，因所剩房间不多，只能选择无窗的，结果挺意外，特别安静，睡了一晚好觉！', '短评打分': 4}
{'短评内容': '我们没吃早餐！起早赶船！环境还可以，大床房我们三口住没问题。车停门口就行。酒店位置比较好找，导航就行。', '短评打分': 5}
{'短评内容': '环境不错！大床房，我们一家三口住挺松快的。就是一个被子不太方便。孩子总蹬被。总体来说不错！赞一个！！！', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '热情、干净、方便', '短评打分': 5}
{'短评内容': '前台服务热情 宾馆设施老旧 早餐太一般 不值这个价钱', '短评打分': 5}
{'短评内容': '不会再住，两张床中间的地上，正中间一个用过的避孕套！就在那！毛巾我真的以为是地垫！如果不是我发现还有个地垫。', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '在东港汽车站附近，交通比较方便，设施一般，但比较齐全，房间并不宽敞，但比较干净。早餐品种少，不敢恭维。大堂服务有待提高。', '短评打分': 3}
{'短评内容': '性价比非常高，在东港地区算是很不错的旅店了，特别适合朋友出游，前台服务也很热情周到，推荐了当地的特色美食，非常满意！', '短评打分': 5}
{'短评内容': '卫生还行 设施比较旧 早餐太一般了 优点是能开发票 服务还可以', '短评打分': 3}
{'短评内容': '房间没有窗户，通风不好。床很舒服', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店好新，装修很好，我每次出差都住这。', '短评打分': 3}
{'短评内容': '酒店卫生，床垫好舒服，很好酒店。', '短评打分': 3}
{'短评内容': '酒店装修档次挺高比我想的要好的多', '短评打分': 3}
{'短评内容': '不错，希望保持。如果一定要说缺点的话，毛巾太大，并且有点硬，建议再放置小手巾', '短评打分': 5}
{'短评内容': '已经好几次住了，我觉得好，比较温暖，服务员也不错', '短评打分': 5}
{'短评内容': '房间设备很新，房间很暖和。餐饮一般，总体不错', '短评打分': 5}
{'短评内容': '总体上还不错。服务员很尽职。只是新装修有异味。', '短评打分': 5}
{'短评内容': '浴室坑爹呀，没窗帘，只有个白叶窗。可以吃饭倒是不错滴。', '短评打分': 1}
{'短评内容': '感谢', '短评打分': 3}
{'短评内容': '离客运站很近，客房环境很好，特别干净，而且床品很舒服', '短评打分': 5}
