{'短评内容': '总体感觉好。除了定的便宜一点的房间没窗有点闷 服务态度挺好 房间内有电脑 二三楼有餐厅价格还挺合理的 感觉像以前老三四星酒店改造的 所以虽然有一点旧但设施配套都还不错 个人很满意', '短评打分': 5}
{'短评内容': '总体感觉好。除了定的便宜一点的房间没窗有点闷 服务态度挺好 房间内有电脑 二三楼有餐厅价格还挺合理的 感觉像以前老三四星酒店改造的 所以虽然有一点旧但设施配套都还不错 个人很满意。', '短评打分': 5}
{'短评内容': '好，位置好。有车场', '短评打分': 5}
{'短评内容': '整体环境还可以，就是空调制冷效果不是很好。', '短评打分': 5}
{'短评内容': '这家酒店，不管是酒店内的设施，还是周围的环境都是很给力，就一点很尴尬的。。。空点只能调到25度。。。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 4}
{'短评内容': '不错哦哦', '短评打分': 5}
{'短评内容': '宾馆位置不错，价格也可以', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间无窗，要窗需加钱，事前未注明！', '短评打分': 4}
{'短评内容': '不错，价格高点', '短评打分': 4}
{'短评内容': '房间没有窗户...........', '短评打分': 3}
{'短评内容': '可以，我每次都是住这个酒店', '短评打分': 3}
{'短评内容': '环境太差，房间烟味太重', '短评打分': 3}
