{'短评内容': '说点啥呢？', '短评打分': 5}
{'短评内容': '尽管酒店的设施稍微陈旧一点，但是比较干净，服务比较好，酒店周围的公交非常方便，距离西稍门机场大巴发车点非常近，南面100多米就到大润发超市和小吃街了，应该说是一家非常经济实惠的酒店。', '短评打分': 5}
{'短评内容': '订住了好几次，很不错的～', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '几年了一直住，家的感觉', '短评打分': 5}
{'短评内容': '酒店服务态度良好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，价格便宜，离西稍门机场大巴很近', '短评打分': 5}
{'短评内容': '价格合适，服务很好。', '短评打分': 5}
{'短评内容': '设施有点旧了……………………………………………………………………………………………………………………', '短评打分': 3}
{'短评内容': '一般般，房间小', '短评打分': 3}
{'短评内容': '价格可以，设施一般将就吧', '短评打分': 4}
{'短评内容': '太吵了', '短评打分': 3}
{'短评内容': '屋里没有网  得去大厅', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '环境和地理位置可以', '短评打分': 4}
{'短评内容': '很不错的，价格也比较实惠。', '短评打分': 5}
{'短评内容': '真的是太失望了！！！！真诚的建议大家不要来，首先是服务态度非常差，前台爱理不理的，一点都不热情；二是环境卫生很差，大家可以看发的图片，床单都烂成那个样子了，还给客人用！！！后来换了个房间。真诚的不值119这个价格（淡季的，西安的酒店都很便宜），附近的全季，如家，等也就160，住这里是为了坐机场大巴更近些。还有电视很小，是没有机顶盒的那种电视，画面很不清楚。要不是时间晚，就这服务态度和环境，早退房了', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '隔音不是很好，     其他都不错！！！！！', '短评打分': 5}
{'短评内容': '前台的骆红梅领班。理解能力有待加强。服务态度有待提高。\n我只能说我不会再次入住该酒店。', '短评打分': 1}
{'短评内容': '酒店装修很新，唯一不足是没有暖气，只有空调暖风。', '短评打分': 3}
{'短评内容': '服务很周到，交通方便，值得入住。不过餐厅就差了，10元早餐没有荤菜，只有鸡蛋。', '短评打分': 5}
{'短评内容': '房间不大，但还干净。服务员态度不错。餐厅服务欠佳，也许是因为周边餐饮店太多的缘故。', '短评打分': 5}
{'短评内容': '房间小，服务差，电话不通，说都有宽带实际上不了网！见过差的，没见过这么差的！电话不通网不通你就说嘛，还骗人说都有。建议大家不要再上当了！', '短评打分': 1}
{'短评内容': '不含早餐很可惜，房间还可以。就是比较小，而且服务不好，配套设施少。', '短评打分': 5}
{'短评内容': '第一天网速不行  其他都很好  和描述很相符  很不错', '短评打分': 5}
{'短评内容': '帮朋友定的，只能说还可以，当然一分钱一分货。朋友反映圆床有点不舒服。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '不错很好  地理位置方便', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '房间住着还好，服务态度还是很普通，酒店位置还可以，', '短评打分': 3}
{'短评内容': '酒店设备很新, 地理位置很好, 員工服务态度很好, 價錢也很合理，下次会再去。\n\n', '短评打分': 5}
{'短评内容': '这个酒店不错,环境设施相当好,完全有星级酒店的感觉,物美价廉,服务态度相当的好', '短评打分': 3}
{'短评内容': '床有些大，退房时间应放在13点，很温馨', '短评打分': 3}
