{'短评内容': '还不错干净', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '酒店位置好，也挺好找的，就在街角上，交通挺方便的。酒店环境还可以，居住比较舒适方便，但服务质量太一般了。', '短评打分': 4}
{'短评内容': ' 非常不错 非常不错 非常不错  非常不错', '短评打分': 5}
{'短评内容': '不错 。……………', '短评打分': 5}
{'短评内容': '不错，挺好。。。。。。。。。。。？', '短评打分': 4}
{'短评内容': '服务态度很好，停车也很方便，自助早餐吃了都说好，好评5分！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常不满意，上个厕所满间臭，坐椅是用股胶带贴，廊灯也没有，衣柜不好用，房间味道重，反正太不满意了。', '短评打分': 3}
{'短评内容': '外观感觉过得去，酒店内房间很旧，没有W信号上不了网，只能一次住', '短评打分': 3}
{'短评内容': '酒店的设施有点老，空调说是晚上八点开，但时间到了也开不了，不过这个价格要求也不能太高，是吧', '短评打分': 4}
{'短评内容': '房间小了点，地毯有点脏。', '短评打分': 4}
{'短评内容': '喜欢酒店的服务，卫生也好，停车方便。大家都好评。', '短评打分': 4}
