{'短评内容': '卫生间与房间之间的门坎装修得不好，客易使客人碰伤脚。', '短评打分': 4}
{'短评内容': '标间升级别墅…补了差价……饭菜不错，价格正常……亲子情侣家庭都不错', '短评打分': 3}
{'短评内容': '回来马上又想再去的酒店', '短评打分': 5}
{'短评内容': '泳池管理水平有待提高，内部沟通需加强！', '短评打分': 5}
{'短评内容': '还不错哦！很好的。铜陵就是好！字数不够标点符号来凑！！！！还不错哦！很好的。铜陵就是好！字数不够标点符号来凑！！！！', '短评打分': 4}
{'短评内容': '不错！意外的发现，意外的收获！', '短评打分': 5}
{'短评内容': '地理位置比较偏，周边什么都没有，环境还可以，设施有点老了', '短评打分': 4}
{'短评内容': '地理位置不错。农庄布局也蛮好。 酒店设施偏老，到底也是有10年的经营了。 总体还是值得一去。尤其是下面的江南一条街。大肠面做的很不错。', '短评打分': 5}
{'短评内容': '周边环境好，房间霉味太重', '短评打分': 4}
{'短评内容': '设施较为普通，景观房跟想象中差很多，都不知道给我们的是不是普通别墅！早餐非常好，唯一值这个价的可怕就是早餐了', '短评打分': 4}
{'短评内容': '酒店环境好，服务态度差，以后去的可能小。', '短评打分': 4}
{'短评内容': '很多年的老客户了，阶段性有空会开车过去过个周末，在大山里的小别墅，安静，适合看书、喝茶。设施后来做了些翻新，价格也起来了。对客户的合理需求，有的服务员也有些不够耐烦。希望能让服务于价格保持同步成长，还有给老客户一些优惠和照顾。', '短评打分': 5}
{'短评内容': '房间并不是那么的大，淋浴只能在浴缸里面！隔音实在是不行', '短评打分': 4}
{'短评内容': '有服务吗？', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
