{'短评内容': '环境服务都不错', '短评打分': 5}
{'短评内容': '整体上很好尤其是早餐好吃', '短评打分': 5}
{'短评内容': '公寓套间，宽敞，舒适，干净；最赞的是有二个卫生间，一个淋浴房，私密又体贴！浴缸超大，与卧室相融和谐，泡完直接上床睡觉！意外惊喜，商务住家两宜！', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '闹中取静的位置，方便是最大的特点。晚上两点多，北京饭店贵宾楼铲地面，吵得睡不着，这不怪万豪。但是，把要收费的胶囊咖啡放到一大堆免费客品里面就有些欠考虑了，十元钱不贵，心里有点不舒服。前几天华尔道夫习惯了免费的胶囊咖啡，顺手就泡了，呵呵呵。其他的挺好，感谢总台的朋友，帮忙解决了很多问题', '短评打分': 5}
{'短评内容': '服务非常好，有游泳池', '短评打分': 5}
{'短评内容': '不错！房间很大，位置好', '短评打分': 5}
{'短评内容': '近天安门，周围吃喝玩乐移步就有。酒店干净卫生', '短评打分': 5}
{'短评内容': '房间一如既往的干净整洁 早餐也不错 交通方便 就是携程要求的字数太繁琐 为什么要求这个呢么么么么呢呢', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间不错！', '短评打分': 5}
{'短评内容': '酒店就在王府井旁边，出去很方便', '短评打分': 4}
{'短评内容': '逛街很不错', '短评打分': 5}
{'短评内容': '位置中心，装修有些古老', '短评打分': 5}
{'短评内容': '都不错。晚上已经还烧东西吃了', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
