{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '隔音不好，隔壁女的不知道为什么哭了一宿，老子听了一宿哭声。网速太慢太慢太慢，啥也干不了。其他都还好。', '短评打分': 5}
{'短评内容': '酒店不错，很好，挺不错的', '短评打分': 5}
{'短评内容': '设施很差，无语了', '短评打分': 4}
{'短评内容': '一家人自驾游到黄岛的第一天的落脚点，有免费停车位，周边很热闹，各种小店商铺，没事可以逛吃逛吃。酒店打扫的很干净。', '短评打分': 5}
{'短评内容': '卫生干净，', '短评打分': 5}
{'短评内容': '很棒，下次再去。服务不错，房间干净。很棒，下次再去。服务不错，房间干净。很棒，下次再去。服务不错，房间干净。', '短评打分': 5}
{'短评内容': '总体不错，以后会再考虑入住的。', '短评打分': 4}
{'短评内容': '也就普通的快捷酒店，过去应该是速8，三人间进门就是三个床，其中的一个床还是没有床架子的，是2个席梦思叠一起拼成的床，将就睡一晚上了，周围吃饭的地方应该挺多。', '短评打分': 3}
{'短评内容': '就住一天，没什么感觉', '短评打分': 5}
{'短评内容': '价格便宜，卫生好，环境好，服务好', '短评打分': 5}
{'短评内容': '挺好的，下次还定，离办事地方很近', '短评打分': 4}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '很久前住的 还行吧 对住要求不高的绝对满足', '短评打分': 4}
{'短评内容': '新开业的酒店 房间很干净 这次住的是特价房，和其他房型没有区别 就是店家搞活动的', '短评打分': 5}
{'短评内容': '挺好挺干净的，前台服务员服务态度特别好。。地方也挺好找的', '短评打分': 5}
{'短评内容': '比较安静,卫生也搞的很不错,而且比门市价便宜很多', '短评打分': 5}
{'短评内容': '比较干净、早餐一般，服务挺好的，五一期间比较忙，想多要个被子都没有了，呵呵。', '短评打分': 5}
{'短评内容': '很好  非常干净 房间也比较宽敞\n友情提示：住青岛火车站附近的朋友晚上千万千万别去海边吃海鲜 讲好价钱还不知不觉黑死你  那天才被宰过', '短评打分': 5}
