{'短评内容': '酒店位置挺好的，离永兴坊很近！', '短评打分': 4}
{'短评内容': '早餐简单但是还可以方便干净，以后还会入住，周围挺方便的，离回民街不远，离永兴坊很近，总之很不错的一次入住', '短评打分': 5}
{'短评内容': '早餐简单但是还可以方便干净，以后还会入住，周围挺方便的，离回民街不远，离永兴坊很近，总之很不错的一次入住', '短评打分': 5}
{'短评内容': '推荐很好', '短评打分': 5}
{'短评内容': '干净方便，满意', '短评打分': 5}
{'短评内容': '还是很舒服的，也不贵，在宾馆里窝了一天很舒服哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '服务还是不错的，但交通不算特别方便。', '短评打分': 4}
{'短评内容': '东西很不错，很实用，返还的京豆让人惊喜，推荐购买，不要错过', '短评打分': 5}
{'短评内容': '房间挺好的，服务挺好的。', '短评打分': 5}
{'短评内容': '挺好，干净，卫生', '短评打分': 5}
{'短评内容': '还可以吧，位置不是很好，较偏，建议去西安玩选择别的位置，可以今万达广场的，西安汉庭很多家的，很密集', '短评打分': 5}
{'短评内容': '位置不是很好找，房间一般', '短评打分': 3}
{'短评内容': '这是我住过西安最满意得快捷酒店，房间很干净，很宽敞，前台服务很好，下次入住首选这里，这里离永乐坊很近，走路五分钟，离城墙东门也就七八分钟，总之，很满意。就是忘了拍照', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一切来说挺好的，就是有点小', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '交通方便，服务态度好，房间卫生整洁，又享受携程网特价，非常划算！赞', '短评打分': 5}
{'短评内容': '位置不错，离火车站也不远，靠近西安城墙，周边餐饮、购物条件一般，没有大的商场或超市。', '短评打分': 5}
{'短评内容': '酒店的位置很好，去永兴坊吃饭很便捷。服务员的服务态度很好！', '短评打分': 5}
{'短评内容': '房间不错，免费停车', '短评打分': 5}
{'短评内容': '可以 不错', '短评打分': 5}
{'短评内容': '酒店一般，位置可以，和图片差距有点大。', '短评打分': 3}
