{'短评内容': '酒店是翻新，感觉一般吧！', '短评打分': 2}
{'短评内容': '交通银行方便，酒店环境差点', '短评打分': 4}
{'短评内容': '交通银行方便，酒店环境差点', '短评打分': 4}
{'短评内容': '很好。服务很好。很干净。价格便宜', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '都较好，出入方便。', '短评打分': 5}
{'短评内容': '至少5个字', '短评打分': 5}
{'短评内容': '环境很好，住了很多次了', '短评打分': 5}
{'短评内容': '酒店很棒，空间大，服务态度好。', '短评打分': 5}
{'短评内容': '遗憾的是酒店不提供大堂用餐，只能在包厢。其实开放大厅，喝夜茶、吃点心也挺好的。我们看到3楼走廊尽头，穿过小门，就是广百百货了，挺方便的。我订的是行政套房，房间很大。全酒店都有免费的wifi，包括大堂、餐厅、走廊和房间。', '短评打分': 4}
{'短评内容': '房间太大了', '短评打分': 5}
{'短评内容': '卫生条件好     态度好      夜里很安静', '短评打分': 5}
{'短评内容': '房间干净卫生  服务态度好   夜间安静', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '位置很好找就在十字路口，出行方便，前台服务很好效率高，房间干净整洁，布局很温馨实用，旅游出差首选！', '短评打分': 5}
{'短评内容': '蛮好的，可以再便宜点最好了。有走廊，床够大。', '短评打分': 5}
{'短评内容': '还可以，周围环境还行，比较方便！', '短评打分': 4}
{'短评内容': '酒店设施一般 但是服务态度超好！', '短评打分': 4}
{'短评内容': '酒店一般，在大沙田闹市，房间靠马路，比较吵，酒店无WIFI，服务员称是信号出了故障，不过价位不高，也不能要求太高，大沙田广场附近也没什么好酒店。', '短评打分': 4}
{'短评内容': '帮朋友定的。朋友交代要给五星。', '短评打分': 5}
