{'短评内容': '环境清新，适合居住，特别好～～～', '短评打分': 5}
{'短评内容': '地段交好临近购物广场地铁站公交站出行吃饭都比较方便，房间算大就是隔音不太好部分房源没有外窗', '短评打分': 5}
{'短评内容': '确认快，很不错预定很多次了', '短评打分': 5}
{'短评内容': '地段好，房间比较大，隔音不是很好，靠马路的房间马路上的声音一清二楚', '短评打分': 5}
{'短评内容': '乃', '短评打分': 5}
{'短评内容': '酒店在祖庙附近，又不吵闹。店内卫生清洁到位，服务满意。', '短评打分': 5}
{'短评内容': '酒店位置不错，典型的7天房间，床头再有一个靠垫就更好了。', '短评打分': 5}
{'短评内容': '666666666十分方便实用', '短评打分': 5}
{'短评内容': '多次入住，京东价格实惠，下单速度快，有需要还会再来哦！', '短评打分': 5}
{'短评内容': '多次入住，京东价格实惠，下单速度快，有需要还会再来哦', '短评打分': 5}
{'短评内容': '交通方便。。', '短评打分': 5}
{'短评内容': '吵死了，睡到六点就把我吵醒了，睡到九点只能坐着看电视，马路旁边太吵了', '短评打分': 2}
{'短评内容': '枕头少了一个', '短评打分': 5}
{'短评内容': '方便经济实惠的酒店，值得住入', '短评打分': 5}
{'短评内容': '平，靓，正', '短评打分': 5}
{'短评内容': '很好，服务卫生各方面都做得不错', '短评打分': 5}
{'短评内容': '环境还好，虽然没住成，退款处理还是比较快了，', '短评打分': 5}
{'短评内容': '还未住，预定的，全国连锁店应该不错，快捷方便', '短评打分': 5}
{'短评内容': '定错了房，定当经济房，结果房间很小，而且靠近马路，隔音效果不怎么好，交通还是很方便的，靠近地铁站', '短评打分': 5}
{'短评内容': '路边店，吵死了，我整晚在拍蚊子，开了空调好像没开一样。这是我住过的最差的酒店，没有之一！', '短评打分': 2}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '交通方便。', '短评打分': 3}
{'短评内容': '前台美女的微笑，给人很舒心的感觉', '短评打分': 5}
{'短评内容': '酒店内吹风机都没有，卫生间内很多设施都是破的', '短评打分': 4}
{'短评内容': '还不错，位置方便。', '短评打分': 5}
{'短评内容': '第二次住着了，感觉不错。', '短评打分': 5}
{'短评内容': '还不错啦', '短评打分': 4}
{'短评内容': '没想到在佛山住一晚还挺贵的，七天都那样的了，一个风格，可能开店比较久，设备都挺旧的，不过服务还好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '服务好，环境好，周围也很好。。', '短评打分': 5}
