{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '房间很差，服务也很冷淡', '短评打分': 2}
{'短评内容': '无线网络始终连不了.', '短评打分': 5}
{'短评内容': '网上预定的情况与实际不符，建议电话垂询！', '短评打分': 4}
{'短评内容': '房间很干净,只是高架旁边汽车燥声太大了。', '短评打分': 4}
{'短评内容': '这个酒店我认为是上海浦东机场附近最没有性价比的一家，酒店没有免费的接驳车，打的要50块左右，也怪自己没有看好服务条款，打电话过去提供了入住人信息，问有没有机场去酒店的车，前台的服务人员马上大火，原话我记得是：“你在网上定这么便宜的价格还想车接你”，当时就无语，美其名曰带个早餐，真不敢恭维这个免费早餐！劝大家订房时一定要先和酒店确定一下你想要的服务，免得自己麻烦....本来想过段时间自己就淡忘了，可', '短评打分': 3}
{'短评内容': '照骗和评分不符，上当了，设备差，房间格局压抑 破旧 还是冷光源 ', '短评打分': 1}
{'短评内容': '多次代人预订了，方便搭乘浦东机场航班。', '短评打分': 5}
{'短评内容': '房间挺旧的，周边没吃的东西。最近也要走10分钟，一个小镇的地方。唯一的好处就是有接送机服务，这个不错。', '短评打分': 4}
{'短评内容': '服务态度非常差，好像来的客人都欠他钱', '短评打分': 1}
{'短评内容': '给客人预订的，主要有往返接机，离机场近，方便！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很差的酒店 服务差 服务人员态度差', '短评打分': 2}
{'短评内容': '一般 ，不好', '短评打分': 2}
{'短评内容': '热水不错，空调声音大点，性价比很高', '短评打分': 4}
{'短评内容': '感觉很一般', '短评打分': 2}
{'短评内容': '确实很不错的酒店，尤其是去机场很近，有接机', '短评打分': 5}
{'短评内容': '除夕来住宿，接待台的小姐笑容很温馨，也很热情。\n\n房间也不错，什么配置也都很齐全。就是空调开到最大似乎也没什么热气。有点冷。', '短评打分': 5}
{'短评内容': '酒店环境不错，朋友推荐入住，价格比较便宜点。', '短评打分': 5}
{'短评内容': '酒店环境不错，各方面的设施都挺到位的，下次有机会还会订这个的。', '短评打分': 5}
{'短评内容': '酒店有点贵，不含早。花了20元，结果早餐很差。\n房间还有异味', '短评打分': 1}
{'短评内容': '服务一般，前台人员就一名，而且房间内有蚊子。', '短评打分': 1}
{'短评内容': '如期入住,环境优雅.', '短评打分': 3}
{'短评内容': '挺偏僻的还好吧', '短评打分': 3}
{'短评内容': '性价比好，入住感觉不错。只是离地铁站有些距离。', '短评打分': 5}
{'短评内容': '感觉有些像新开业的酒店，服务人员都显得不是很娴熟，办事效率也不是很快.', '短评打分': 3}
{'短评内容': '位置有点偏，不过周边交通不错，地铁就在旁边，而且周边购物比较方便，离市场很近.', '短评打分': 5}
{'短评内容': '服务人员热情周到，对我们也比较亲切，设想挺周到的.给我感觉挺不错的，比较实在.', '短评打分': 5}
{'短评内容': '客房卫生做得很好，很整洁也很干净，住着比较放心，而且采光也不错.', '短评打分': 5}
{'短评内容': '客房采光不错，房间比较通透，阳光直入住着也舒服.', '短评打分': 5}
{'短评内容': '位置好，中心位置周边逛街购物都挺方便的，小吃及餐厅周边都很多.比较不错.', '短评打分': 5}
{'短评内容': '地理位置非常好，靠近地铁，出行极为方便，而且室内环境也不错.舒适大方.', '短评打分': 5}
{'短评内容': '位置相对市中心来讲还是有些偏，不太好找，客房设施略显陈旧，应该及时翻新一下.', '短评打分': 3}
{'短评内容': '性价比高，价格优惠幅度挺大的，感觉比较适合背包一足.挺不错的酒店.', '短评打分': 5}
{'短评内容': '酒店整体条件还是不错的，就是结帐不能刷卡，现在哪个酒店结帐还不能刷卡呢，感觉有些落后，室内条件到还不错.', '短评打分': 5}
