{'短评内容': '喜欢的和大男大女难道你想你呢', '短评打分': 5}
{'短评内容': '好像就觉得奖学金想念想念那些年', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '位置不错，交通方便，环境好，房间卫生，服务到位，下次还会光临，', '短评打分': 5}
{'短评内容': '酒店不错，继续努力吧', '短评打分': 5}
{'短评内容': '酒店位置靠近车站，坐车很方便', '短评打分': 4}
{'短评内容': '房间有点小，服务还行', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '单间定单确认后到店说没有房，前台说你退订后重新订商务房。没有同意，致电携程，客服与前台一翻吧嗒吧嗒，搞定，原价换商务间，携程给力！！！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 2}
{'短评内容': '还可以 挺大的 就我住的那个洗手间里面味道不好闻，其他还好', '短评打分': 3}
{'短评内容': '不错还行吧，隔音不好', '短评打分': 3}
{'短评内容': '来住了几次了，房间安静，就是在汽车站边上，吃饭的地方不好，买东西的地方更少，前台的服务要尽快提升。', '短评打分': 5}
{'短评内容': '罗文入住26日505房间不错。', '短评打分': 3}
{'短评内容': '很好，冲马桶都是热水。', '短评打分': 3}
{'短评内容': '交通很方便 在客运站楼上，房间干净，推荐', '短评打分': 5}
{'短评内容': '酒店房间还是比较宽敞的，陈旧点，价位还比较合适，在长途汽车站上面，很方便，就是有点吵。另外就是前台的服务员像没睡醒一样，没有精神，没有笑容，要好好改善下，同样的酒店，学习下亚米桥南店的服务态度。', '短评打分': 5}
{'短评内容': '离市区比较远，房间隔音效果不行，而且周边没什么好玩的好吃的。不是一定要去桥南的话不建议入住。但是去桥南那边入住很好。', '短评打分': 1}
{'短评内容': '房间不错，服务一般，推荐啊', '短评打分': 3}
{'短评内容': '还不错啊.. 就是没有窗户和吹风机,这个十分方便啊', '短评打分': 5}
{'短评内容': '跟市区太远，不过去常南的话，还挺近的，不过很偏僻。隔音不是非常好，卫生状况可以。', '短评打分': 1}
{'短评内容': '房子挺大的,蛮干净,但由于靠近车站有点吵,而且离市中心较远', '短评打分': 5}
{'短评内容': '经常停电 但整体还不错 就是离市中心太远了', '短评打分': 5}
