{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还不错，方便快捷。', '短评打分': 5}
{'短评内容': '房间不大，酒店位置不错在步行街，交通也方便', '短评打分': 5}
{'短评内容': '非常好 服务好 房间打大 网速块 交通便利', '短评打分': 5}
{'短评内容': '很好奇', '短评打分': 5}
{'短评内容': '性价比很好 服务好 干净卫生', '短评打分': 5}
{'短评内容': '阿房宫好点的地方刚刚发的是', '短评打分': 5}
{'短评内容': '下载，就相信下次去还住那', '短评打分': 5}
{'短评内容': '房间还不错，性价比高！！', '短评打分': 5}
{'短评内容': '挺好的，还有优惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务很满意。十分不错', '短评打分': 5}
{'短评内容': '不错下次还会光顾', '短评打分': 5}
{'短评内容': '很干净，服务也好', '短评打分': 5}
{'短评内容': '不错，很喜欢', '短评打分': 5}
{'短评内容': '还好吧！可以不错！', '短评打分': 5}
{'短评内容': '环境一般，设施简单。', '短评打分': 2}
{'短评内容': '比较满意的', '短评打分': 4}
{'短评内容': '来了很多次了', '短评打分': 4}
{'短评内容': '酒店电梯有点小问题', '短评打分': 4}
{'短评内容': '还行，就晚上楼下夜宵闻着特别香', '短评打分': 5}
{'短评内容': '各方面都还不错，就是网络信号差了一点。', '短评打分': 5}
{'短评内容': '住过的最差的速8，卫生间下水道太臭了，卫生间的门一开房间就要臭死了，太恶心了。而且网巨差巨差，根本连不到网，现在网不好的宾馆让人怎么住，房间空调声音还好大 ，一晚上吵死了都，总之不推荐，不好的体验。', '短评打分': 2}
{'短评内容': '很不错位置安静。周围方便。房间暖和。干净。还是推荐', '短评打分': 5}
{'短评内容': '环境设施，主题房间装修风格都不错。WiFi不是很好', '短评打分': 5}
{'短评内容': '装修还可以，有138元的无窗特价房。我住的几天，当中有一天遇到施工不能看电视，还有半天停电。属天灾。', '短评打分': 5}
{'短评内容': '酒店整体还好，只是在成都208的价格高了，同档次酒店150元成都很多，只是里火车东站近点而已。', '短评打分': 1}
{'短评内容': '离我比较近，但是位置比较偏，出差不熟悉成都的不好找！！', '短评打分': 5}
{'短评内容': '酒店位置比较偏，不好找，其他还可以！！！！！！', '短评打分': 5}
{'短评内容': '很实惠...东西新  态度不错的...离海椒市近  吃的东西很丰富...', '短评打分': 3}
{'短评内容': '房间的空调不给力,过道太黑!其他还好', '短评打分': 3}
{'短评内容': '酒店比较舒适，位置有些偏僻，周围收拾不是很好，但住宿条件还可以', '短评打分': 5}
{'短评内容': '环境很好 很满意', '短评打分': 3}
{'短评内容': '可以，不错呀', '短评打分': 3}
{'短评内容': '酒店较新，装修独特，走廊看起像5星酒店，非常好', '短评打分': 5}
{'短评内容': ' 其他都还行，就是看电视有点恼火，每个台都不是很清楚！相当的考视力！！！', '短评打分': 3}
{'短评内容': '非常非常的好 干净舒适，服务态度也好总之非常的满意', '短评打分': 3}
{'短评内容': '不错，比较实惠', '短评打分': 3}
{'短评内容': '酒店服务态度很好，环境很不错，性价比高', '短评打分': 3}
{'短评内容': '环境不错，服务态度也很好…睡得很香…', '短评打分': 3}
{'短评内容': '非常非常的划算，138元，之前在订酒店的时候说的是没窗，其实是有窗户的，而且还很大，很有档次，还提供早餐，早餐也很不错，总之性价比很高，交通什么也很方便，赞~~~~~', '短评打分': 5}
{'短评内容': '还好！要是杯子不是一次性的就更好了', '短评打分': 3}
{'短评内容': '服务态度挺好的，拉高了我对速8的印象，哈哈。就是房有点旧，只有两层是属于速8的。干净倒没的说，一贯速8的风格。。。', '短评打分': 5}
{'短评内容': '     还行吧，价格有点高了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '好处：床上用品比较干净，服务态度也比较好！\n\n\n\n不足：网络不痛，水杯，卫生用品等比较差！需要提高！\n\nXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX', '短评打分': 1}
{'短评内容': '没有热水提供，洗手池水龙头堵塞出水很小，地毯很脏，电视不怎么清晰。后来换了一间是瓷砖的房间，要好一点，不过服务态度不是很差。', '短评打分': 1}
{'短评内容': '床很舒服，很软，总体环境还不错，值得推荐。', '短评打分': 5}
{'短评内容': '一点也不好。网上订时标明能刷卡，到店告诉说不能；说早餐7：30开始，一直等到8：00才吃上。前台服务人员态度一般，但客户服务员及维修人员态度好。', '短评打分': 1}
