{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '早餐丰富，停车方便！出入方便', '短评打分': 5}
{'短评内容': '很刚哈更很刚哈更会哈更', '短评打分': 5}
{'短评内容': '还不错，很干净', '短评打分': 4}
{'短评内容': '还不错，很干净', '短评打分': 4}
{'短评内容': '去象山出差能找到的比较合适的酒店。环境不错，就在湖边。但是服务有点跟不上，感觉不到星级酒店的服务。房间长廊太远了，房间走的太远', '短评打分': 5}
{'短评内容': '朋友说挺好的', '短评打分': 5}
{'短评内容': '环境不错，但国庆期间性价比不算高！', '短评打分': 4}
{'短评内容': '感觉是象山还不错的一家了，但是没想象中那么好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#ude0d#ud83d#u', '短评打分': 5}
{'短评内容': '环境很赞', '短评打分': 5}
{'短评内容': '酒店还是不错的，但是酒店附近基本没啥可逛的', '短评打分': 5}
{'短评内容': '很好。只是水龙头出水慢，一浴缸放水要半小时水凉了', '短评打分': 5}
{'短评内容': '酒店环境不错  以后也会推荐朋友去                                                                                                                                                                     ', '短评打分': 5}
{'短评内容': '比较老的，房间里有异味。灯具都比较暗。不符合介绍', '短评打分': 3}
{'短评内容': '床上用品換興了，但設施(日了。牆紙破了淋房下面庄一，', '短评打分': 5}
{'短评内容': ' 环境不错，硬件不错，下次还住这酒店', '短评打分': 3}
{'短评内容': '我是4月29日入住的，新开的酒店，很多方面都还没完善，首先说说他们所谓的湖景带阳台的房间，在房间里根本是看不到外面的，别说湖了，因为1.阳台太高2.湖在很远的地方。只有走出房间，才能看到一点湖的影子，阳台弄的跟高台一样，不明白当初为什么这么设计，让人感觉很压抑，还不如不要阳台，直接落地窗多好。还有，都25度了，居然说没到开空调的季节，没有空调。晚上睡觉，开着阳台的门，还得拉开窗帘才有点风，但是，蚊', '短评打分': 1}
{'短评内容': '很安静,适合度假!酒店大了点,大堂到房间走了有5分钟,还在装修中,建议过些时间再去,没有水果送哦!', '短评打分': 5}
