{'短评内容': '环境舒适，位置方便，设备齐全，服务态度好，性价比高。', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '没早餐，加床要100块，总体来说不错。环境和设施都都可以。安静。卫生。装修的还可以。交通便利。服务态度好', '短评打分': 5}
{'短评内容': '很不错，房间很大很大很大很大很大', '短评打分': 5}
{'短评内容': '每次老板出差都让我定这个酒店，价格中等，但环境卫生都比较好，前台服务可以。最主要是近顺联广场，晚上出去娱乐也很方便', '短评打分': 5}
{'短评内容': '每次老板出差都让我定这个酒店，价格中等，但环境卫生都比较好，前台服务可以。最主要是近顺联广场，晚上出去娱乐也很方便', '短评打分': 5}
{'短评内容': '每次老板出差都让我定这个酒店，价格中等，但环境卫生都比较好，前台服务可以。最主要是近顺联广场，晚上出去娱乐也很方便', '短评打分': 5}
{'短评内容': '每次老板出差都让我定这个酒店，价格中等，但环境卫生都比较好，前台服务可以。最主要是近顺联广场，晚上出去娱乐也很方便', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '一般般，下次不会住。', '短评打分': 3}
{'短评内容': '环境还可以，交通比较便利，价格也合适', '短评打分': 5}
{'短评内容': '对得起这价格 不错', '短评打分': 5}
{'短评内容': '第一次碰到喝酒店房间的冲泡咖啡要付款的。', '短评打分': 3}
