{'短评内容': '还好', '短评打分': 5}
{'短评内容': '前台钟姐服务很好，环境很干净，位置不错！', '短评打分': 5}
{'短评内容': '环境不错，任姐服务好，繁华地段，干净卫生。交通方便。', '短评打分': 5}
{'短评内容': '特价房但房间够大，内窗，隔音差点但也安静~', '短评打分': 5}
{'短评内容': '房间够大，比较安静，设施还可以，前台服务态度好~', '短评打分': 5}
{'短评内容': '嗯挺不错的，下次还去', '短评打分': 5}
{'短评内容': '免费赠送了2瓶水 就在洲际酒店对面 挺方便的', '短评打分': 4}
{'短评内容': '还不错，就是隔音不好，没有窗子', '短评打分': 5}
{'短评内容': '房间太小了，价格又贵，不划算', '短评打分': 3}
{'短评内容': '性价比低，价格高于如家等，网络极差！私营店！', '短评打分': 3}
{'短评内容': '帮朋友订的，应该还可以吧。', '短评打分': 3}
{'短评内容': '解放碑附近，第一次去的人要找一会。', '短评打分': 3}
{'短评内容': '不错,性价比高!交通便利,离步行街近', '短评打分': 5}
{'短评内容': '网络跟不上差了点，其他都还好。', '短评打分': 4}
