{'短评内容': '没有衣柜，不方便', '短评打分': 4}
{'短评内容': '我是网上订的可能系统问题查不到入住，交通和方便，早餐没有边上有新丰小吃，还不错。', '短评打分': 5}
{'短评内容': '酒店交通比较方便，离市区距离还好，边上有小吃。', '短评打分': 5}
{'短评内容': '房间挺干净，服务较好，就是附近吃饭的地方较少，交通比较方便', '短评打分': 5}
{'短评内容': '环境不错，服务很好，住的比较满意，就是旁边吃饭的地方不多，其他都蛮好的，很干净，很安静，家庭房！', '短评打分': 5}
{'短评内容': '挺好的环境，布置很温馨，房间也很宽敞明亮，', '短评打分': 5}
{'短评内容': '酒店服务冷漠！被本酒店灌水的评论骗了，说离火车站很近，打的时候才发现这酒店离火车站至少六公里以上，而且根本没法走路，气死了，影响了第二天游玩西湖的行程。再也不定此酒店了。不推荐！', '短评打分': 3}
{'短评内容': '好，挺好的，很干净，前台服务态度很好，一进酒店就听到问好。', '短评打分': 5}
{'短评内容': '1、临街，有些吵！\n2、确实没早餐，我是走到双菱路上去吃的，感觉有3KM。\n3、地板有点滑，女儿摔跤。\n还算满意吧！', '短评打分': 5}
{'短评内容': '还可以，住几次了。交通方便，吃饭也走几步路就有的吃', '短评打分': 3}
{'短评内容': '酒店就在秋涛路上，交通方便，景芳亭公交站就在附近，酒店布置为如家一贯风格。\n由于在路边，住宿环境会受到些影响，另外这个价位不提供早餐有点说不过去', '短评打分': 5}
{'短评内容': '味太大了，如家怎么会允许有这样的店存在呢？', '短评打分': 1}
{'短评内容': '交通比较方便，但周边环境一般。酒店设计有问题，3楼的房间非得先上4楼再绕一圈下3楼，很麻烦。', '短评打分': 5}
{'短评内容': '还行，比较干净整洁，客服态度不错，就是离西湖什么的有点远', '短评打分': 5}
{'短评内容': '感觉不错，都挺好的。但是住的这个分店位置比较不适合旅游者。公交什么也都方便，周围没有什么吃东西的地方，虽然对面有个新丰，但是中午过去他卖得还是早饭，就酒店来说满意。', '短评打分': 3}
{'短评内容': '房间很普通，就是很基础的酒店。鉴于价格，也就马马虎虎了。适合要求不太高的人。', '短评打分': 1}
{'短评内容': '这个如家房间还行，就是周围找不到吃饭的地方！', '短评打分': 3}
{'短评内容': '昨晚入住的，环境蛮好，我订的是大床铺的，的确很大很舒服，但是昨晚一直停电，很晚才有电了，有点郁闷，希望下次不会再出现这样的事情', '短评打分': 5}
{'短评内容': '酒店大厅不是很大，但是却很温馨，，前台服务态度很好，，酒店对面不远处有家联华超市，旁边有白鹿是杭州有名的餐厅，口味很地道。', '短评打分': 5}
{'短评内容': '酒店卫生很好，，离四季青批发市场很近，，特别前台人员服务太度非常好，，健议朋友们都去入住，', '短评打分': 5}
{'短评内容': '不错，预定很方便，环境也可以。', '短评打分': 3}
{'短评内容': '该酒店卫生还可以，但边上没有超市和餐厅，酒店连早餐厅也没有，很不方便。', '短评打分': 1}
{'短评内容': '感受就一个字“吵”。二楼四楼是客房，三楼是ktv。客房靠里面的还好，挨着ktv的晚上是很难睡着觉的。\n我订的是十年庆典的特惠房，去了跟我说没有收到这样的订单，还好我手机上有短信。然后给我一间就在ktv楼下的房间，吵死了。要求换房，换了一间还是一样的吵。然后我就背着包到前台，给他下最后通牒。不得已给我换了个靠里面的房间。\n哎，服务态度啊。。。\n这次入住真是相当失望。', '短评打分': 1}
{'短评内容': '位置离华家池很近，对我而言很方便，整体环境跟物品原先住过的如家差不多，很舒适。', '短评打分': 5}
{'短评内容': '住了一晚，服务还不错。里面弄的蛮干净的，颜色挺温馨。\n\n不过酒店位置在路边，一晚上都很吵，边上不家个部队，清早有放广播什么的。', '短评打分': 5}
{'短评内容': '挺好的，干净！', '短评打分': 3}
{'短评内容': '环境不错，预订也很方便', '短评打分': 3}
{'短评内容': '晚上噪音太大，也不知道是什么回事，一直响到2点，早上7点多又响了一段时间，', '短评打分': 3}
{'短评内容': '是2011年年初新开的酒店，酒店比较新，楼下早餐方便，适合差旅人士，对面就是杭州建材 家电的集散地', '短评打分': 5}
{'短评内容': '价格实惠，环境整洁。服务优质，值得向朋友推荐。住的地方交通也便利。店里有旅游景点换乘公交的指南，很方便的。呵呵', '短评打分': 5}
{'短评内容': '酒店不错,物有所值', '短评打分': 3}
{'短评内容': '房间感觉还不错,蛮干净的,还有台灯,照明也很好,就是电梯有点旧了', '短评打分': 3}
{'短评内容': '环境不错。被子的颜色很温馨。服务也不错！', '短评打分': 5}
{'短评内容': '如家酒店环境一般，臭', '短评打分': 3}
{'短评内容': '交通还算方便，周围吃东西的地方少了点。定的大床房还比较可以，特别是床很舒服，睡眠质量很好。唯一的缺憾是卫生间的味道很让人受不了，好像是下水道的那种味道，开着抽风也散不去，所以连洗澡都是简单冲下了事。不知道是单单516房间这样，还是其它房间也这样？如果都这样，那酒店悲催了！如果仅516房间是这样，那就我悲催了！希望酒店修整一下，下次别再出现这种情况。总的来说，比秋涛路汉庭好！！', '短评打分': 5}
{'短评内容': '很不错，环境也好，卫生不错，就是吹风太不方便', '短评打分': 5}
{'短评内容': '酒店还算干净，而且这个地方看似也不算太偏啊，但不知道为什么出租车都不爱去，出去了就回不来，杭州黑车真叫黑车啊，几公里的路程就叫价100块，管理太混乱了。总之要是去旅游，而且只选择出租出行的朋友，建议不要选这里了。', '短评打分': 1}
{'短评内容': '服务很不错，环境很好，卫生很不错，就是电吹风不太方便', '短评打分': 5}
{'短评内容': '不错，房间比较宽敞，也很整洁', '短评打分': 3}
{'短评内容': '感觉没多大的特色，除了床还比较中意外，其他不是很满意，首先房间配置个吹风机应该必须的，又花不了多少钱，老去前台借多麻烦啊，，你要知道要吹风机的都是洗了澡，穿睡衣的那种，再换衣服，借了还得去还，折腾下来不感觉麻烦吗？第二个房间可以放些简易是装饰品啊，这样看起来总不感觉房间是空空荡荡的吧，还有门口老有些色情的小卡片，，我想这些应该是给酒店减分的吧，，酒店是以前老酒店改造的，虽然贴了如家的牌子，但估计没', '短评打分': 1}
{'短评内容': '太简陋了，电视还是很老式的那种，没有一点其他配套的设施，连个吹风机也不配备，如家现在是不是做大了，就不注意细节了，下次不会住该快捷酒店了，我感觉莫泰就比这好多了，让人感觉温馨好多，，他这里除了床和地板，没有别的了，寒酸啊。', '短评打分': 1}
{'短评内容': '回复的有点晚了，如家还是一如既往的好，就是停车位再多点就好了', '短评打分': 3}
{'短评内容': '前台服务人员态度不好', '短评打分': 3}
{'短评内容': '周围都是建材店，没有好吃的…没有好玩的…不过离崇一堂比较近！', '短评打分': 3}
{'短评内容': '如果房间备吹风机就更好了', '短评打分': 3}
{'短评内容': '\u3000环境一般\u3000没有想像的干净\u3000不值189的房价', '短评打分': 3}
{'短评内容': '不错的，本来订的无窗的，后来换了标准房，服务态度也行', '短评打分': 5}
{'短评内容': '服务态度一般,晚上满吵的.', '短评打分': 3}
{'短评内容': ' 很不错，房间大，干净。', '短评打分': 3}
{'短评内容': '酒店的卫生很好，价格适中，下次还会选择的。唯一的不足就是有很多送卡片的，实在烦人。', '短评打分': 5}
{'短评内容': '环境不错，服务也恨到位，在疲惫旅途之时是个休息的好场所', '短评打分': 5}
{'短评内容': '地点不便房间无窗户，没有供应早餐，服务还好', '短评打分': 1}
{'短评内容': '总台服务员的态度还可以   就是楼道和电梯的卫生一般', '短评打分': 5}
{'短评内容': ' 价格小贵', '短评打分': 3}
