{'短评内容': '环境不错，配套还行', '短评打分': 5}
{'短评内容': '黄埔较好的酒店', '短评打分': 4}
{'短评内容': '房间满大的 细节有点欠缺 四百也不便宜 停车很方便 早餐的米粉很好吃 关键是冰箱里有免费饮料 很舒服酒店距离地铁口很近，交通也很方便；有很大的停车场；周边也有很多美食；房间干净整洁，也很安静；早餐的口味很棒。', '短评打分': 5}
{'短评内容': '有停车场，早餐一般', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间也很安静、整洁；前台工作人员很热情，而且免费升级了套房；早餐的品种很多，周边的餐饮店也很多，已多次入住。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '黄埔中心区不错的酒店，就是价格偏高了', '短评打分': 5}
{'短评内容': '周边环境很好，整体设施齐全。', '短评打分': 4}
{'短评内容': '酒店应该不算太新但房间布局合理，功能健全，早餐不错', '短评打分': 4}
{'短评内容': '酒店环境卫生很好', '短评打分': 5}
{'短评内容': '离周边吃饭什么的挺方便，酒店服务什么也不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间挺好，周边有家东北菜馆也不错。', '短评打分': 5}
{'短评内容': '酒店位于黃埔区，离广州市中心有点远，但离地铁站不远，也很方便。房间很大，设施齐备，卫生还可以，服务态度不错。到黃埔区出差办事，推荐入住这酒店。', '短评打分': 4}
{'短评内容': '适合商务出差', '短评打分': 4}
{'短评内容': '五星级的价格，但房间品质、酒店配套品质很一般', '短评打分': 4}
{'短评内容': '出差商务首选，周边也没有什么星级酒店了', '短评打分': 5}
{'短评内容': '位置极佳，非常方便', '短评打分': 5}
{'短评内容': '已经住了好几次了，卫生，早餐都是很好，要是晚上又水果送的话，就更好啦', '短评打分': 5}
{'短评内容': '床，真是太舒服了，早餐也是非常好，卫生更是非常好。以后出差到黄埔，唯一指定的酒店！', '短评打分': 5}
{'短评内容': '早餐可以，卫生可以。交通方便。推荐一下！@', '短评打分': 5}
{'短评内容': '酒店很新，能达到四星级标准，紧挨着的山东老家味道还可以。', '短评打分': 5}
{'短评内容': '很久之前住山水，自从发现这家酒店，每次出差都住这里。\n评价过很多次，用了很多匿名~也用了自己的姓名！\n值得推荐。看到店家给老客户更多优惠的答复，很是激动。针对我们这次VIP忠实客户，的确应该给我们多点实惠。\n同样好的酒店，我们也会一直支持下去，毕竟在一个酒店住的时间久了，跟家也就没有什么区别了。\n提点小意见吧：\n实现无线网络全酒店覆盖，这也多不了多少成本；\n酒店早餐多做几个菜品，增加米饭与蔬菜等食', '短评打分': 5}
{'短评内容': '环境很好，性价比好！值得', '短评打分': 3}
{'短评内容': '除了价格高点，其他方面都可以打优，地毯相当干净!', '短评打分': 5}
{'短评内容': '干净干净干净干净干净干净，价格贵，早餐还行。', '短评打分': 5}
{'短评内容': '不错的酒店，吃饭出行方便，服务员比较能忽悠，感觉不好', '短评打分': 5}
{'短评内容': '酒店在黄埔算是不错的了，服务和硬件设施都不错，就是房间内没有取暖设备，空调只有冷风，偶尔碰到较冷的天气会比较难受！', '短评打分': 5}
{'短评内容': '酒店很新，一切都很干净，就是这个地段来说有点小贵', '短评打分': 3}
{'短评内容': '酒店比较新，也比较干净，早餐很特别的，咖啡味道相当的好，就是房间应该再加张椅子，不让上网坐的不舒服', '短评打分': 5}
{'短评内容': '酒店环境不错，外出也方便。但是房间咖啡要收费就有点不能理解了，另外要是能赠送客户水果就更好了。', '短评打分': 5}
