{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '免机场接送真是太棒了!', '短评打分': 5}
{'短评内容': '酒店旁有个肯德基，其它也没啥了，这个价格没什么性价比', '短评打分': 4}
{'短评内容': '很好，推荐，环境优美，服务超好。', '短评打分': 5}
{'短评内容': '早餐不怎么样了', '短评打分': 5}
{'短评内容': '早餐不行 ', '短评打分': 5}
{'短评内容': '够大，价格稍贵。淡季，不会吵。服务还可以', '短评打分': 4}
{'短评内容': '还可以，住了很多次。', '短评打分': 4}
{'短评内容': '此酒店尚可', '短评打分': 4}
{'短评内容': '各方面都还不错', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '非常棒的酒店价格很实惠，很喜欢', '短评打分': 5}
{'短评内容': '经常入住这里，非常便利！接送机服务很贴心！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店设施一流，适合商务出差，性价比高', '短评打分': 5}
{'短评内容': '第二次入住了，每次都是第二次广州的飞机才来入住，感觉很舒服，下次还会入住的！另外，其实修路对酒店的安静还是没有什么影响的！', '短评打分': 4}
{'短评内容': '还可以哈，设施不错', '短评打分': 5}
{'短评内容': '朋友入住感觉还不错', '短评打分': 4}
