{'短评内容': '还可以。。。', '短评打分': 5}
{'短评内容': '非常棒&hellip;强烈推荐&hellip;&hellip;&hellip;&hellip;干净卫生舒适', '短评打分': 5}
{'短评内容': '还不错?', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '比较老的酒店，整体还可以', '短评打分': 5}
{'短评内容': '一般般吧，就是位置比较便利，其他都一般，一次性订了五间房，家里人一起住的，服务态度还行吧，前台稍微有点慢', '短评打分': 4}
{'短评内容': '不想多说，一般般', '短评打分': 4}
{'短评内容': '房间还不错', '短评打分': 4}
{'短评内容': '好找，位置不错。不过比较老了，低楼层还有唱歌台球，环境不够', '短评打分': 4}
{'短评内容': '前台服务态度很好，停车场保安十分敬业！', '短评打分': 5}
{'短评内容': '价格有点贵，设施一般般', '短评打分': 4}
{'短评内容': '床太小，厕所里有股怪怪的味道', '短评打分': 3}
{'短评内容': '三星的酒店，翁星年龄', '短评打分': 3}
{'短评内容': '还算繁华的地段。很不错。算可以了。', '短评打分': 5}
{'短评内容': '性价比蛮好', '短评打分': 3}
{'短评内容': '很舒服很安逸，隔音效果挺好的，设施也还挺好了。', '短评打分': 5}
{'短评内容': '还可以吧，就是设施感觉稍微旧了点，交通便利，挺舒服的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '服务到位，环境可以，地理条件优越，房价合适，内部设施完备', '短评打分': 5}
{'短评内容': '环境可以，服务好。', '短评打分': 3}
{'短评内容': '长沙前进大酒店酒店离汽车南站比较近，服务和卫生方面还好，看着有些陈旧', '短评打分': 5}
{'短评内容': '服务还好，周边交通挺便利，价格挺实惠。', '短评打分': 3}
{'短评内容': '服务态度挺热情的，设施方面有些陈旧，价格还算合理。', '短评打分': 3}
{'短评内容': '看着有些陈旧，服务上还好，价格还比较实惠。', '短评打分': 3}
{'短评内容': '酒店离汽车南站比较近，服务和卫生方面还好，设施方面有待于提高。', '短评打分': 3}
{'短评内容': '，不错\r\n\r\n\r\n \r\n~~JeSSy_彭', '短评打分': 3}
{'短评内容': '差差差！就这设施还要188，被子没换 肥皂都不提供！什么玩意儿！再无下次了', '短评打分': 3}
{'短评内容': ' 条件一般，服务态度可以，离汽车站较近。', '短评打分': 3}
{'短评内容': '住宿条件不是很好，客房比较小，地毯有霉味.位置偏了些，去市区有些远.给我感觉不是太好.', '短评打分': 1}
{'短评内容': '还不错，离汽车站非常近', '短评打分': 3}
{'短评内容': '酒店服务可以，配套设施太差！', '短评打分': 3}
