{'短评内容': '挺不错的，装修风格也不错，老板娘是个大美女，很舒服的感觉', '短评打分': 5}
{'短评内容': '挺不错的，装修风格也不错，老板娘是个大美女，还有两条可爱的雪纳瑞', '短评打分': 5}
{'短评内容': '老板娘真的是大美女哦！房间也很好，干净，安静！景区内，很方便的说^_^', '短评打分': 5}
{'短评内容': '老板人很好，觉得我定的雕花大床房间太潮了，就给我免费升级成青木房！房间很大，上下层，还有一个沙发会客厅~~看起来古色古香别有一番风味~', '短评打分': 5}
{'短评内容': '我们是22号住的，来接我们的是一位大美女，人很好，很热情，还替我们买了半价票，很感谢，酒店环境很好~很有感觉的一家酒店！西塘之行，很开心！', '短评打分': 5}
{'短评内容': '老板人很好说话，房间很情调很漂亮', '短评打分': 3}
{'短评内容': '挺不错的，装修风格也不错~ 很温馨，老板人超好，本来电视不好用了，老板很热心负责的给修好了！一点不怕麻烦！以后再去西塘还住你家！', '短评打分': 5}
{'短评内容': '房间不错 每个房间不一样 也特别安静  院子还有个秋千 大厅可以自己煮功夫茶 老板也很好 还有两条很可爱的小狗 ', '短评打分': 5}
{'短评内容': '晚上休息很安静，房间也是古色古香，我觉得挺好的', '短评打分': 5}
{'短评内容': '第一次去西塘，心里很多很多的顾虑在到客栈之前的沟通中都得到了解决，从出发到西塘，老板一直耐心的帮我讲解着路线，少走了许多冤枉路。昨天不是节假日，可西塘人并不少，莲溪的位置很好，西街旁，离烟雨长廊，酒吧街都是几分钟的路，位置虽好但是庭院式的客栈又不乏幽静。白天吃饭老板介绍了她们自己经常去的小店，晚上带我们去了西塘唯一的民谣吧，完全西塘的感觉，非常好。早晨的是中庭传来的鸟叫声中苏醒过来，推开窗真的恍然', '短评打分': 5}
{'短评内容': '客栈房间是我喜欢的风格，住的也很舒服，客栈掌柜的人很好，下次去还会住那里', '短评打分': 5}
{'短评内容': '还可以，就是晚上没服务人员。没有浴巾，别的还可以', '短评打分': 3}
{'短评内容': '小院幽静 气场好\r\n房主人小夏真诚\r\n房间干净舒适\r\n以后还住这边\r\n希望能保持\r\n\r\n', '短评打分': 3}
{'短评内容': '非常一般，不得不提下，他家的洗手间，实在是太简陋了！另外某些细节方面做的不是很好！', '短评打分': 1}
{'短评内容': '一切都好，就是刚退房，就不让上他家卫生间了，小气啊', '短评打分': 3}
