{'短评内容': '酒店冷天不开空调，差一点冻坏', '短评打分': 4}
{'短评内容': '高速下来到酒店很方便，大又宽的路直达可限速40…。酒店算龙泉最好的酒店了，有大大的停车场，可就是车位太窄，被粗心司机开门磕碰到…。说说服务如果更友好加点微笑就好了，还有大厅电梯都有人抽烟，没人管。房间用的毛巾都比较新，其它都不敢恭维，写字桌会摇晃，没有淋浴间，只能站在浴缸里洗澡脏脏的浴帘老粘到小腿上…，枕头上发现头发等等……', '短评打分': 3}
{'短评内容': '帮同事预定的，据同事反馈房间还行，没有亮点也没有明显的槽点。', '短评打分': 5}
{'短评内容': '就在瓯江边，风景不错，房间比较干净，希望明天的早餐不错！', '短评打分': 5}
{'短评内容': '酒店位置较好，因为从高速下来5公里左右，大堂前台服务态度不好，看上去语言规范但整个过程没有一点笑容，因为我当场是从携程网订的且当时就付款的，酒店没及时收到携程传真，作为前台我已将订单号及付款信息都给她看了，回答我的冷冰冰的话，实在不可理喻，另外从整个性价比来说都不值，特别我订的是豪华大床房，卫生间水池都是坏的，只住一天下次决不会再住', '短评打分': 2}
{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。', '短评打分': 5}
{'短评内容': 'good location to nearby commercial centre. large spacious rooms. good gym. need to upgrade the heating system in the room', '短评打分': 3}
{'短评内容': 'good location to nearby commercial centre. large spacious rooms. good gym. need to upgrade the heating system in the room', '短评打分': 3}
{'短评内容': '入住很清静，服务和卫生也很好。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，感觉酒店很好，地理位置优越，卫生也不错，出行很方便，服务态度都很好，停车很方便，', '短评打分': 4}
{'短评内容': ' 没想到数字电视要收费，也没有免费的水喝', '短评打分': 3}
{'短评内容': '-住龙泉国际大酒店610', '短评打分': 3}
{'短评内容': '在大山里有这样的酒店，我觉得挺好的。而且挺卫生的，而且还有网络和电脑可以免费使用，真的不错。\n只是，他们的洗发水是沙宣瓶，沐浴露是六神瓶，实际都是分装的不知名液体，太恐怖了。', '短评打分': 5}
{'短评内容': '床大而且舒服，够档次。美中不足的是床间距太小。\n早餐里的中餐很好，西餐略显简单且选料不精，有待提高。', '短评打分': 5}
{'短评内容': '当地最好的酒店了，条件还是可以的，位置也很好。去周围的景点也很方便。', '短评打分': 5}
{'短评内容': '性价比尚可。', '短评打分': 3}
{'短评内容': '酒店见不到一个礼宾和迎宾，电梯内吐得一地，软件欠缺。望改进', '短评打分': 1}
{'短评内容': '县级城市，最高档的酒店。酒店不错，但是价格也不错！！！！', '短评打分': 5}
{'短评内容': '酒店是新装修的，环境还可以，价格比较优惠，推荐！', '短评打分': 5}
{'短评内容': '龙泉就这么大，各方面还不错的一家酒店，下次还会入住', '短评打分': 5}
{'短评内容': '中规中矩的酒店，应该是龙泉市最好的酒店。没有惊喜当然也没有失望。前台很热情。', '短评打分': 5}
{'短评内容': '总体还OK！！早餐也还马马虎虎！！！服务也不错！', '短评打分': 5}
{'短评内容': '整体环境不错，性价比还是可以的。但有两点不好，一是酒店同时还经营KTV，晚上直至一两点才停，让人无法安心睡觉。二是早餐品种过少。', '短评打分': 5}
{'短评内容': '酒店不错，环境和服务都还行，下次来继续住！', '短评打分': 5}
{'短评内容': '非常不错，在山里面能有这样的酒店和服务就不错了，门票直接可以在总台买，可以优惠！一次购票，第二天一早（7：00以前）还可以进入一次。', '短评打分': 5}
{'短评内容': '有点贵！房间宽敞，安静，清洁。环境风景优美。酒店停车方便。早餐丰盛。', '短评打分': 5}
{'短评内容': '装修有点旧了，电脑很差劲，其他都还好的了！', '短评打分': 5}
{'短评内容': '很好的酒店，地段和早餐都是超好的，特别推荐', '短评打分': 5}
{'短评内容': '酒店环境还可以，设施看起来也没什么问题，酒店服务态度还不错，位置还是比较好找，性价比也是很合理。', '短评打分': 5}
{'短评内容': '＋酒店不错，值得推荐。', '短评打分': 3}
{'短评内容': '    在一个小县城能有这样的服务，已经很不错了，不过房费有点高。', '短评打分': 5}
{'短评内容': '酒店环境挺好里面装修都是挺新的，出行还是挺方便，价格也不是很贵性价比很合适的。', '短评打分': 5}
{'短评内容': '吃住之性价比均较好，停车也方便。硬件设施也不错。', '短评打分': 5}
{'短评内容': '服务不好，到酒店没有人接待，停车也没人指挥。', '短评打分': 1}
{'短评内容': '+满意。', '短评打分': 5}
{'短评内容': '卫生设施一般，酒店的位置还是挺好找，价格的话和酒店还是挺符合的，服务态度还可以。位置挺好的就是在路边。其他的都很一般吧。不能说好也不能说好也就很合适。', '短评打分': 5}
{'短评内容': '卫生设施一般，酒店的位置还是挺好找，价格的话和酒店还是挺符合的，服务态度还可以。位置挺好的就是在路边。其他的都很一般吧。不能说好也不能说好也就很合适。', '短评打分': 5}
{'短评内容': '服务十分周到，性价比很高，卫生条件很好。', '短评打分': 5}
{'短评内容': '酒店设施很新，房间里很干净，床很大，住着蛮舒服的。', '短评打分': 5}
{'短评内容': '酒店是新开业的，感觉各方面达不到五星级的标准，还有待于完善，服务方面还不够专业，前台都不了解介绍周边环境，房间卫生打扫的还算比较干净，设施方面一般了，整体感觉像四星级标准的，不过酒店刚刚开业，希望今后能够把服务方面做得更专业点。', '短评打分': 5}
{'短评内容': '酒店按照五星级比较建造的，应该有达到四星级的标准，在龙泉来讲算是比较好的酒店，配置硬件设施都还好，性价比还好的酒店，可以推荐入住。', '短评打分': 5}
{'短评内容': '附近娱乐场所比较多，KTV，游戏厅都有，购物相对少些，其他都蛮好的。', '短评打分': 5}
