{'短评内容': '还是挺不错的 旅游季去的 比平时贵了点 内部设施啥的都不错 早饭没去吃 不清楚', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的……就是空调不太给力', '短评打分': 3}
{'短评内容': '酒店超级冷,', '短评打分': 3}
{'短评内容': '酒店一般般，没想像中气派。', '短评打分': 3}
{'短评内容': '性价比还可以，当然不能和市区的价格比较，毕竟是景区的。  还算干净，位置也不错。', '短评打分': 5}
{'短评内容': '地理位置相当的好啊~··\n价钱也合理··', '短评打分': 5}
{'短评内容': '地理位置不错，就在牌楼对面，门口有109可以去南山竹海，9路可以去天目湖或溧阳汽车站，走到天目湖就要20分钟了。酒店设施还不错，就是晚上空调有点响，早上还有修马路的声音，有点扫兴。。不过总体还行', '短评打分': 5}
{'短评内容': '酒店位于山水园门口，停车方便，斜对面的天目湖大酒店的鱼头汤178元，很正宗没有胡椒粉味，现熬的，特棒！总台服务也很热情，定标房可以免费换大床房的，不错下次去还定他家。', '短评打分': 5}
{'短评内容': '整体条件一般吧，条件不怎么好，房间里面有蚊子！', '短评打分': 1}
{'短评内容': '酒店位置不错，就在天目湖大门口两公里处，价格适中，设施一般，不新，也不算太久', '短评打分': 3}
{'短评内容': '酒店位置就在天目湖景区门口，旁边还有个上海华联超市，大堂很大，房间装修还是挺新的。很干净，值得这个价', '短评打分': 5}
{'短评内容': '大堂装修的很漂亮，房间也很大，打扫也很干净，通风采光都很，住的很舒适。', '短评打分': 5}
{'短评内容': '很差，旅游点的团队接待酒店。。。尽量别住在这里，同意的价位，在苏州或者常州应该都好很多。', '短评打分': 3}
{'短评内容': '这个酒店应该主要是接团队的，当天没有任何团队，所以楼里面很安静，于是走廊里都没有空调，非常闷热。\r\n\r\n进了房间，一股浓重的老烟油子味道，能把人呛个跟头。强忍着跑到窗户前打开窗户。估计是前一拨客人关起门来打麻将。走了以后，服务员懒得开窗通风。\r\n\r\n晚上上网没有网线，让帮忙拿一条，服务员上来默默地给了一条，好像欠她的。又口渴，要多加两瓶矿泉水，多收10块钱。\r\n\r\n睡觉了往枕头上一躺，又是浓重的烟', '短评打分': 1}
{'短评内容': '是一家性价比非常差的酒店，不建议居住。', '短评打分': 1}
{'短评内容': '这个酒店的一层太潮湿，但服务态度很好！', '短评打分': 5}
{'短评内容': '总体感觉一般。价格有点偏高，毕竟不是在旅游区里面。\r\n窗外无景色可言（也许是最里面拐角的房间吧）笑', '短评打分': 5}
{'短评内容': '离天目湖较近，交通方便。', '短评打分': 5}
{'短评内容': '酒店的整体条件还可以，就是房间里有蚊子，地理位置很好很方便', '短评打分': 5}
{'短评内容': '别有洞天', '短评打分': 3}
{'短评内容': '别有洞天', '短评打分': 5}
