{'短评内容': 'wifi坏的身上起小疙瘩，标间也就这个水平了。', '短评打分': 2}
{'短评内容': '还好吧，里面设施还可以', '短评打分': 5}
{'短评内容': '酒店一般般。', '短评打分': 3}
{'短评内容': '环境一般般。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好..................................................', '短评打分': 4}
{'短评内容': '出差到杭州萧山，总的感觉还行。', '短评打分': 4}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '去汽配城出差就近找的中规中矩的酒店，只是没想到在这个地段价格比预料要略高。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间设施陈旧，卫生间有味儿，床单被子太旧，卫生差，早餐单一，最可气的是退房时竟然告知我网上定的不能开发票，一再要求之后，让我等着，不在前台开票，去别的地方开票去了，我在大厅等了半个小时才拿到，超级差的一次', '短评打分': 2}
{'短评内容': '整体还可以。空间大。隔音效果不好。', '短评打分': 5}
{'短评内容': '装修豪华大气，服务态度亲切，卫生不错.', '短评打分': 5}
{'短评内容': '酒店周边环境一般', '短评打分': 3}
{'短评内容': '说实在话，很一般，尤其对出差的人而言，买包烟都不能挂房账，完全不知道该怎么过日子了', '短评打分': 2}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '这样的价格 性价比非常不错，就是周边环境乱了一些~~~~~~~~', '短评打分': 5}
{'短评内容': '对的起这个价格，推荐，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间不大，卫生还可以。服务员有房间水果赠送，感觉不错。', '短评打分': 5}
{'短评内容': '酒店很好，酒店的环境、服务、设施都还不错，就是周围的设施不全，附近超市都没有。', '短评打分': 5}
{'短评内容': '总的还可以，但订单人间的话，要注意单人间是没有窗户的。', '短评打分': 5}
{'短评内容': '新开的大酒店，房间比较大，设施也不错，价格也不高。', '短评打分': 5}
{'短评内容': '酒店很新，房间装修还行。楼层很宽，楼道略显阴森。', '短评打分': 5}
{'短评内容': '不错，就是周边环境差', '短评打分': 3}
{'短评内容': '或许是小单间的缘故，一晚上没睡好，隔壁就是布草间，半夜里一直有人进进出出。床满舒服，但是一趟上去就格机格机响。服务还可以，前台比较有礼貌', '短评打分': 1}
{'短评内容': '酒店条件不错，教新。但位置距离主城区较远，出行不太方便。打车到西湖需要50以上，虽然只有18公里左右。', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '房间内设施不值这个价格，和经济型酒店区别不大。早餐没有一点点炒菜，一排全是吃得饱饱的东西，红薯，包子，玉米，白煮蛋。。。有将近十个盘子。没见过，通常酒店这类食物只有一两个。前台不能用国际卡，带着老外去，只能我来付钱。四星级前台不会英文。', '短评打分': 5}
{'短评内容': '\n酒店不错,物有所值B-)', '短评打分': 3}
{'短评内容': '早餐差', '短评打分': 3}
{'短评内容': '家庭房房形不理想', '短评打分': 3}
{'短评内容': '住了好多次了。感觉很不错的，极力推荐。。。。。。', '短评打分': 5}
{'短评内容': '酒店的环境、服务、设施都还不错，就是周围的设施不全，附近超市都没有。', '短评打分': 5}
{'短评内容': '酒店很不错！！！下次还会住的！就是周边环境不怎么样！', '短评打分': 5}
{'短评内容': '酒店住的环境还不错，离市区有点远。不过我们自驾的，还是很方便。就是吃自助早餐的大厅，冷气实在很不给力啊，住了两天，每天都吃的满头大汗，希望有所改进啊。', '短评打分': 5}
