{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，环境优雅。', '短评打分': 3}
{'短评内容': '价格合理，干净，交通也便利。', '短评打分': 5}
{'短评内容': '没有服务员，条件一般般。', '短评打分': 4}
{'短评内容': '酒店设施和服务好，性价比高，感觉不错。交通方便，离火车站近。', '短评打分': 5}
{'短评内容': '交通便利，房间干净', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '差差差，差得要命，太差了，特别睡不着，房间差', '短评打分': 1}
{'短评内容': '非常不错的酒店，性价比高，推荐。', '短评打分': 3}
{'短评内容': '价格尚可，闹中取静，价格适中，双人间太窄，早餐一般', '短评打分': 5}
{'短评内容': '空调都不制热', '短评打分': 3}
{'短评内容': '不错，比较舒适，下次到成都还会选择该酒店。', '短评打分': 5}
{'短评内容': '离火车站不远，在一条巷子里面， 比较安静，交通也算方便，房间不大，但卫生干净，设施比较齐全， 住得很舒服。', '短评打分': 5}
{'短评内容': '宾馆不错，干净整洁，设施全，周边交通也便利，总之性价比很高', '短评打分': 3}
{'短评内容': '行程紧，订的也比较仓促，但入住后感受很好。硬软件都很中规中距，房间也很安静，带着孩子在房间闹，隔壁的同行也没有听到。二楼的餐厅服务也不错，我还试着的孩子的食品请他们代为保管，下午从公园回来去取的。前楼与后楼中间的过廊给整个酒店提升了档次。最值得说的是，一周后我们再次在成都小住，这次没有考虑其他的，直接入住香溪，很踏实。', '短评打分': 5}
{'短评内容': '比较超值,不错不错.在一巷子里,很3星标准的酒店,挑不出什么毛病.下次还会推荐.', '短评打分': 5}
{'短评内容': '卫生干净，房间小，环境可以，比较安静，价格合适，感觉还行', '短评打分': 5}
{'短评内容': '宾馆很不错，卫生条件很好，设施也很全。周边的交通和饮食也很不错。总之在三星级的宾馆里算是上乘的。', '短评打分': 5}
{'短评内容': '个人觉得这家宾馆不错，190的标间我觉得很好了，我还是比较满意的', '短评打分': 5}
{'短评内容': '离市中心打车20块，外面看环境一般，入住才知道方便外加清净，内有停车场，停车安全。房间内设新，毛巾也干净。不错！', '短评打分': 3}
{'短评内容': '不错，很舒服', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '感觉服务还好，豪华标间不错，就是押金交的比较多！', '短评打分': 3}
{'短评内容': '总体感觉不错，房间明亮宽敞，实实在在的三星酒店。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务态度越来越差了', '短评打分': 3}
{'短评内容': '酒店比较安静', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '绝对物超所值的酒店。微有遗憾的就是酒店的位置稍稍偏了点。', '短评打分': 5}
{'短评内容': '很好的酒店，下次有朋友来还是安排香溪宾馆。', '短评打分': 5}
{'短评内容': '满干净的酒店，早餐稍微差点，M形消费的好选择', '短评打分': 5}
{'短评内容': '店还可以，附近有家毛氏冒菜，是我吃过的成都最好吃的冒菜', '短评打分': 5}
{'短评内容': '设施齐全，服务可以。', '短评打分': 3}
{'短评内容': '酒店比较安静，性价比较高，但早餐比较简单！', '短评打分': 3}
{'短评内容': '性价比还好，早餐品种太少，口味一般般。\n\n建议房间配两瓶免费的纯净水。', '短评打分': 5}
{'短评内容': '豪华大床房性价比差，床很一般，早餐很差。', '短评打分': 1}
{'短评内容': '因为1间房内是两个卧室，一个厅，卧室外两个卫生间，因此适合2家亲戚或两个同性朋友入住，经济实惠。', '短评打分': 5}
{'短评内容': '由于在巷子里比较安静，服务周到，价格合理。', '短评打分': 5}
{'短评内容': '位置有点偏，里面还算可以。餐厅比较贵，服务一般。', '短评打分': 5}
{'短评内容': '各方面都不错，只是前台的工作速度稍慢。硬件都还是挺好，挺人性化的。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
