{'短评内容': '比较方便，价格有优惠。', '短评打分': 5}
{'短评内容': '交通方便，去城里核心区很近。', '短评打分': 5}
{'短评内容': '位置优越，交通方便。', '短评打分': 5}
{'短评内容': '很好，位置优越。', '短评打分': 5}
{'短评内容': '位置便利，为了德云社而来。既然图方便和经济就不要期望五星的标准。房间稍微老旧一些，总之，看需求，择需而定还是蛮不错', '短评打分': 5}
{'短评内容': '服务好 热情！', '短评打分': 5}
{'短评内容': '不错，半夜叫醒服务很好，能赶上飞机，特别棒，下次还住', '短评打分': 5}
{'短评内容': '活动时候买的，特别合适，是正品，支持京东，好评满意', '短评打分': 5}
{'短评内容': 'okokokokokokok', '短评打分': 5}
{'短评内容': '装修不错 就是没有灯 就几个小台灯 太暗了', '短评打分': 5}
{'短评内容': '遗憾没有停车位，房间标间不错，一大一小两张床，一家三口住一间正好，大床妈妈跟小宝一点也不挤。', '短评打分': 5}
{'短评内容': '只想说四个字：无可挑剔', '短评打分': 5}
{'短评内容': '这挺好啊也方便', '短评打分': 5}
{'短评内容': '很不错 里面环境非常好', '短评打分': 5}
{'短评内容': '还不错，住的蛮舒服的，环境液比较安静，好评', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '真后悔', '短评打分': 1}
{'短评内容': '酒店小，价格高', '短评打分': 3}
{'短评内容': '没有想象中好', '短评打分': 3}
{'短评内容': '酒店很好。住过很多次了', '短评打分': 5}
{'短评内容': '一般，离天坛近', '短评打分': 4}
{'短评内容': '房间4G信号不是很好，酒店的WIFI也断断续续的，有待提升', '短评打分': 5}
{'短评内容': '酒店位置离天桥剧院特别近，还是比较方便的', '短评打分': 5}
{'短评内容': '由于航班是晚上，到酒店已经凌晨了，还好热情接待', '短评打分': 5}
{'短评内容': '同事出差，位置好。', '短评打分': 4}
{'短评内容': '离天桥艺术中心近', '短评打分': 4}
{'短评内容': '这个价位是没窗户的房间，整个酒店的wifi超差，后来加钱换房，也没达到基本标准，不推荐。', '短评打分': 3}
{'短评内容': '条件一般，也不大干净的感觉，房间暖气不足，北京好冷。', '短评打分': 4}
{'短评内容': '离德云社很近，房间干净卫生。推荐入住。', '短评打分': 5}
{'短评内容': '酒店位于天桥剧场西门,交通很方便,出门右拐到北纬路就能看到自然博物馆,坐105路电车能到天文馆和动物园.房间很小巧.', '短评打分': 3}
{'短评内容': '还是不错的~~交通方便~吃饭也不贵~环境也该算是干净的~', '短评打分': 5}
{'短评内容': '挺好的，也很干净，就是离车站有点距離，但也不怎么远。。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '锦江之星，是我出差的首选！距离北京南站很近！十分钟车程！', '短评打分': 5}
{'短评内容': '还不错 不是第一次住了 关键是位置很好 就在天桥边上', '短评打分': 5}
{'短评内容': '地点还可以，房间很小，刚一进房间还有一股霉味，其他的还是很好的。', '短评打分': 5}
{'短评内容': '，此酒店服务水平还行，房间内干净整洁。', '短评打分': 3}
{'短评内容': '服务规范，干净。很好！', '短评打分': 3}
{'短评内容': '住这个酒店方便，交通，小吃，风土人情等均有体会！下次还要住！就是价格还要考虑实惠一些！', '短评打分': 3}
{'短评内容': '早餐很干净，18元一位的自助餐，进餐厅门直接刷房卡，省去了别的酒店签字的步骤，很简单，挺好的。。', '短评打分': 5}
{'短评内容': '酒店很干净 服务很周到 还有两瓶免费的矿泉水  ', '短评打分': 5}
{'短评内容': '离天坛很近的，步行10分钟！很方便，房间很干净，喜欢住锦江之星...', '短评打分': 5}
{'短评内容': '干净，舒适，服务好！干净，舒适，服务好！干净，舒适，服务好！干净，舒适，服务好！', '短评打分': 5}
{'短评内容': '一直很很喜欢锦江之星，感觉要比其他快捷酒店的品质高。装修简约、时尚、清新，标间是大小两张床，分i鹅肠人性化，床品也很舒适。这次唯一不足的是：办理入住时，服务员第一次给的房间不是我定的标A，房间面积小很多，明显是标B。提出后，马上给换了，但还解释说那也是标A。另外，卫生间的装修布局有些欠缺，马桶在门后，坐马桶上，一推门正好被撞到。枕套有些脏，像是没有更换。希望以后改进。不管怎样，还是喜欢锦江之星，下', '短评打分': 5}
{'短评内容': '非常干净，交通也非常便利，下次来北京还住这儿！', '短评打分': 3}
{'短评内容': '环境和位置都不错，离天坛公园西门很近，离天坛医院也近。', '短评打分': 5}
{'短评内容': '订的是289标房，房间空间ok,采光good；配置除了卫生洁具外尚好，马桶经常漏水，淋浴水压也不够力；电视收视质量非常一般，雪花很严重。报修后被告知因工程部员工休息不能及时修复。环境及地理位置也还令人满意，离天坛公园西门只有几百米，离德云社更近，但大家没有兴趣光顾；离前门虽也不远但打车需要绕行。早上周边也很安静，遗憾的是周边没有什么像样的特色小吃供应。前台服务态度还是不错的。', '短评打分': 5}
{'短评内容': '还不错,符合锦江之星的标准,入住率还是很高的', '短评打分': 5}
{'短评内容': 'qwdsfsdfdsggdsdfsdfsfsdfsdf', '短评打分': 5}
{'短评内容': '房间大约25平方，够大！这个价位在北京还是合适的！', '短评打分': 5}
{'短评内容': '房间挺 大的，挺干净和卫生，来住吧，不后悔', '短评打分': 5}
{'短评内容': '位置不错，房间整齐，服务态度可以，是一个不错的选择。', '短评打分': 5}
{'短评内容': '总感觉这个酒店比其它的酒店各项硬件和软件比较好，继续续住了', '短评打分': 5}
{'短评内容': '去别的地方办事离开了一天，又回来住的，就是感觉这里各项条件都比较好。', '短评打分': 5}
{'短评内容': '酒店各项条件都比较好，离天坛也比较近，锦江大品牌连锁就是不一样。', '短评打分': 5}
{'短评内容': '快捷分便', '短评打分': 3}
{'短评内容': '位置很好找', '短评打分': 3}
{'短评内容': '很干净:商务B房间太小;无窗户太闷;换成商务A:房间电视有些台不清晰', '短评打分': 3}
{'短评内容': '很不错！！！！！服务也不错！！！！交通方便！！！！', '短评打分': 5}
{'短评内容': '不错  很好  卫生条件  不错 有机会 你感受一下 就知道 我说的是真的  ', '短评打分': 5}
{'短评内容': '不错  下次 还住  你要有机会  也去住   不会后悔的   ', '短评打分': 5}
{'短评内容': '性价比不错，干净、舒适。再来还会考虑这家。', '短评打分': 5}
{'短评内容': '干净、服务态度很好，推荐', '短评打分': 3}
{'短评内容': '总得来说还不错，就是商务B房间小了点，不过只是睡觉的地方，安静干净就OK了', '短评打分': 5}
{'短评内容': '地理位置不错，环境还可以，可以下次再次入住，价格能调整最好！', '短评打分': 5}
{'短评内容': '还不错的，交通服务都挺好的。下次还会继续入住。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好，喜欢这里，在天桥剧场看节目演出方便，离天坛很近，步行可以到达。', '短评打分': 5}
{'短评内容': '性价比不错的的酒店，如果价格里包含早餐就更好了\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '挂锦江之星的牌子，其实就是小旅馆，房间空间小，卫生条件一般，前台服务不专业。', '短评打分': 1}
{'短评内容': '环境好。交通方便。出门就是德云社。房间干净整洁。', '短评打分': 5}
{'短评内容': '还可以,主要是距离我们要去的地方比较近,房间可比较赶紧,性价比比较高', '短评打分': 5}
{'短评内容': ' 马桶盖有点问题，其他还行', '短评打分': 3}
{'短评内容': '离地铁比较远，交通不是太方便的，卫生倒是好的。', '短评打分': 1}
{'短评内容': 'The room was clean, but small as always, the noise insulation was not good, particularly on the hall-way side, it sounded as the door was not exist.  The Front Desk was so slow, I had to wait for 20+ ', '短评打分': 1}
{'短评内容': '位置不错，价格也还行，适合工薪阶层。', '短评打分': 3}
{'短评内容': ' 环境不错，位置挺好', '短评打分': 3}
{'短评内容': '交通方便，在北京西站南广场坐836或917公交，天桥下。', '短评打分': 3}
{'短评内容': '挺不错的，交通便利，打车和坐公交都很方便。下次去还会住这里。', '短评打分': 5}
{'短评内容': '已经住下了。位置离办事的地方很近，比较方便。卫生还可以，服务态度很好。', '短评打分': 5}
{'短评内容': '性价比不错的的酒店，如果价格里包含早餐就更好了', '短评打分': 5}
{'短评内容': '隔音效果太差，导致晚上有点睡不着，其他还行！', '短评打分': 1}
{'短评内容': '简洁明快，风格很不错，还可以选择低碳入住，不要酒店提供一次性用品，每日每房房费减10元！', '短评打分': 5}
{'短评内容': '隔音很差，其他的都非常满意，很干净、服务好、餐厅也不错，旁边就是德云社，天坛公园，吃玩都行', '短评打分': 5}
{'短评内容': '位置不错，紧临天桥德云社，如果要听相声，推荐入住此酒店。', '短评打分': 5}
{'短评内容': '和其他锦江店一样卫生条件不错特别是被子很贴身，员工的想客人所想的意识再加强些就没什么可报怨的了', '短评打分': 5}
{'短评内容': '隔音效果非常差劲，隔壁有人打电话，感觉在自己屋说话似的，隔壁的电视声音都能听见！', '短评打分': 3}
{'短评内容': '位置是挺好找，里面环境也是挺不错房间装修挺新的，价格也算是很合适。和其他的锦江之星都差不多。', '短评打分': 5}
{'短评内容': '交通很方便，去天坛西门和天桥剧场都很近，去德云社也很方便，屋内环境很好，虽然小点但是很干净，毛巾虽然干净，但是旧了。服务员态度很好。网速没有天坛店快，很慢！', '短评打分': 5}
{'短评内容': '非常不错！~~满意 酒店位于北京市宣武区北纬路30号（天桥剧场西门），周边交通便利，邻近天坛公园、德云社、北京自然博物馆，配套餐饮星连心茶餐厅。涉外酒店。\n', '短评打分': 5}
{'短评内容': '都不错，住过的锦江之星都还可以，这个房间稍微小了点', '短评打分': 3}
{'短评内容': '干净整洁 交通位置方便 就是酒店的隔音差点', '短评打分': 5}
{'短评内容': '房间不大但是设施卫生还是挺好，酒店的交通不是很方便因为那个位置坐公交打车都不是很好要是自己开车的话还行吧，态度还不错，价格还是比较适中的，内部的环境还是很好的。下次还是可以再参考一下。', '短评打分': 5}
{'短评内容': '住的很舒服 性价比高 因在附近办事 交通也很方便 ', '短评打分': 5}
{'短评内容': '位置较好。酒店服务不错，卫生很好，房间很舒适', '短评打分': 5}
{'短评内容': '干净、整洁，性价比高，旁边就是天桥剧场，走到德云社也不过5分钟。', '短评打分': 5}
{'短评内容': '+没有空调，电视位置高，看着不舒服', '短评打分': 5}
{'短评内容': '我住过好几个城市的锦江之星,感觉这是最好的一家,以前的房间都是用板材隔离开的,隔音效果很不好,显得乱糟糟,.这家是实体墙,门一关,感觉很安静.房间面积也不小,而且标准间和其他城市的锦江之星一样,是一大床,一小床,非常适合三口之家入住,床也很舒服,软硬很适合.\r\n天桥店附近吃的东西也不少.附近景点也不错,自然博物馆,得云社,天坛都很近的,走路顶多10分钟.\r\nOK!', '短评打分': 5}
{'短评内容': '餐厅的伙食种类太少，且不能提供打包服务,其他的还可以', '短评打分': 5}
{'短评内容': '旅馆还可以,就是房间太小了', '短评打分': 5}
{'短评内容': '第一次入住锦江之星的酒店，整体的装修风格我很喜欢，房间类型也符合我的标准，至于其他的房型，以后有机会我会体验一下的，但是有一些不足，必须要指出来：\r\n1.办理完入住，进入房间还没有30分钟，一位服务员也不敲门，拿着门卡就要进入我的房间，幸亏我把滑链拉上了，要不然她就进来了。我问她是干什么得，她说走错了。\r\n2.房间内的洗手池的卫生没有彻底的弄干净，有水印\r\n3.前台服务态度不好，竟然我还没有挂电话', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，价格里包含早餐就更好了。', '短评打分': 5}
{'短评内容': '连锁酒店性价比还不错.而且房间住起来也比较舒适.整体水平不错.', '短评打分': 5}
{'短评内容': '感觉一般，房间很小', '短评打分': 1}
