{'短评内容': '房间很大，挺满意', '短评打分': 5}
{'短评内容': '什么都好', '短评打分': 5}
{'短评内容': '设施老旧，服务差劲.洗澡水是温凉的，一点都不热.水量也小.', '短评打分': 1}
{'短评内容': '位置还不错 早上有点吵 隔音不太好', '短评打分': 4}
{'短评内容': '当出行在外面的时候我们都会为了寻找入住而花时间，尽量提前预订那样更好更有保障，这样就不用为了住而忧愁了。', '短评打分': 5}
{'短评内容': '当出行在外面的时候我们都会为了寻找入住而花时间，尽量提前预订那样更好更有保障，这样就不用为了住而忧愁了。', '短评打分': 5}
{'短评内容': '看到这段话，证明对京东是持基本满意的态度，除了价保政策很不合理！', '短评打分': 5}
{'短评内容': '看到这段话，证明对京东是持基本满意的态度，除了价保政策很不合理！', '短评打分': 5}
{'短评内容': '挺好的，很好找，房间也挺大的', '短评打分': 5}
{'短评内容': '还不错，下次还会来住', '短评打分': 5}
{'短评内容': '硬件还可以，周边吃当地的小吃比较方面', '短评打分': 4}
{'短评内容': '老酒店，就在沙县小吃城，很方便', '短评打分': 4}
{'短评内容': '酒店很不错，出门就是沙县小吃城，酒店房间很大，卫生间也很大，装修风格大气，早餐不错，品种多，有沙县小吃。离高速口也近，出行也方便，值得推荐。', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
