{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '位置很好，酒店环境一般般', '短评打分': 3}
{'短评内容': '酒店位置很方便 近地铁和商业区', '短评打分': 5}
{'短评内容': '位置非常方便', '短评打分': 4}
{'短评内容': '环境还可以吧，在这个地方这个价位也算是比较便宜的了', '短评打分': 5}
{'短评内容': '一般，房间很脏，应该是平时有长租用的吧，哪里都油腻腻的', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '十分方便，地理位置也很好。楼下很多吃的，交通就在江陵路地铁站附近，走路十分钟。好评，以后还会经常住在这里的', '短评打分': 5}
{'短评内容': '很喜欢！！', '短评打分': 5}
{'短评内容': '不错....', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，房间很大设施很全，但是江景房太牵强了…看不见什么江…', '短评打分': 5}
{'短评内容': '这里地方处于闹市 周边配套设施很完善', '短评打分': 5}
{'短评内容': '位置难找。环境一般', '短评打分': 4}
{'短评内容': '首先前台不好找，前台MM面无表情，本来订的258的精品房，结果给的是198的特惠房，还说精品房有两种！反复追问，一直就这个回答！心里很不舒服！感觉受欺骗了似的！因为出差要在滨江待一段时间，原本有点舍不得离开这个酒店的感觉，结果退房时再次应验做出的决定是正确的！！！！', '短评打分': 3}
{'短评内容': '酒店离四星差距太大，三星都不到。不过房间面积挺大的。服务和卫生很差。', '短评打分': 3}
{'短评内容': ' 房间设备很齐全，沙发很舒服，空调系统不错', '短评打分': 3}
{'短评内容': '很不错 房间很大 就是隔音不是很好 能听到电梯声音', '短评打分': 5}
{'短评内容': '听朋友介绍不错，这次出差到杭州，就选择了柠檬酒店。确实住得很好，干净卫生，设施齐全，还有洗衣机和冰箱。交通方便。', '短评打分': 5}
{'短评内容': '酒店服务态度好，房间比较大。就是标准间少了一点，另外卫生间一般。', '短评打分': 5}
{'短评内容': '还行，但不适合商务人群，没电话，没前台，比较适合个人住客。', '短评打分': 3}
{'短评内容': '首先，酒店的性价比很高，房间很到很干净，还可以租餐具和厨具，自己做饭，在这里住的几天很开心。', '短评打分': 5}
{'短评内容': '房间宽敞，夜景很好，周围设施便利 门锁还是指纹锁。还有厨房 无线网 ·····', '短评打分': 5}
{'短评内容': '酒店内部装潢简洁大方，富有现代气息。缺点是酒店隐藏在一幢高楼里,非常难找。', '短评打分': 3}
{'短评内容': '还不错的酒店，有洗衣机，厨房，微波炉，房间还很大，就可惜停车是收费的，地点不好找，早餐很烂。。。\n说到早餐，那不是酒店的，酒店会给你代金卷8元（一人），到外面的快餐店吃，那服务员的态度那叫一个好。。。。。烂！集世界最烂的服务来形容都不为过！饭没吃饱，你先气饱了，我们从进门开始到离开，就看到服务员对客人不理貌或起争执（还不是一个人），就有4起，不知这店的老板是怎样压迫员工的，几乎每个员工的态度都很差', '短评打分': 5}
{'短评内容': '服务热情，位置就在滨江区政府旁边，值得推荐', '短评打分': 5}
{'短评内容': '属于自助型公寓式酒店，相对钱江北岸的酒店还是有竞争优势的，服务人员都很热情，值得推荐！', '短评打分': 5}
