{'descr': '快捷、交通方便，设施简单', 'star': 4}
{'descr': '不错的房间。', 'star': 5}
{'descr': '干净卫生', 'star': 5}
{'descr': '酒店位置交通便利，酒店没有电梯', 'star': 4}
{'descr': '机灵泯灭热store结合理解', 'star': 5}
{'descr': '因为要去上海大学面试，所以订了这个地方。值得称赞的是位置很好，但是酒店比较久了，里面没有电梯，而且隔音不太好。', 'star': 4}
{'descr': '房间有点小且旁边有点吵', 'star': 3}
{'descr': '携程网上的点评有些还是比较客观的。因为朋友一清早要在附近坐长途车出行，故比较后选订了该酒店，也看中酒店下面即是餐厅，方便就餐。位置确实不错，在1号线地铁站延长路和马戏城两站之间，离延长路更近一些，走过去没几分钟。隔着南北高架，马路对面即是大宁商业圈。酒店的设施虽然比较旧，但以这个价格而言，性价比还算不错。房间宽敞、配套齐；卫生状况尚可，只是沙发椅角落落满灰尘。卫生间也是比较宽敞，比那些连锁的如家等', 'star': 4}
{'descr': '给公司同事订的房间，离公司比较近，对面就是大宁商圈，附近还有地铁1号线，很方便', 'star': 4}
{'descr': '一看就是很老的那种以前接待贵宾的老式宾馆类型 虽然说设施上老旧了一些 但是不得不说卫生状况是很不错的 马桶什么的擦的都很干净 还有那种老式的已消毒的套纸在上面 位置是很好的 走到地铁站就五分钟 对面就是大宁商业中心 ', 'star': 4}
{'descr': '地理位置还行，交通、购物、饮食方便。反正价格不贵，与设施匹配。', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '说好的返钱，人都找不到！！给我换了贵的房间，不给我补差价！都联系不到人！五折也享受不到了！', 'star': 3}
{'descr': '不错~虽然酒店很老，但是住的很舒心~地理位置超级棒', 'star': 3}
{'descr': '酒店没有电梯，要爬楼上3楼，房间比较小。环境不是特别好。一般般。', 'star': 4}
{'descr': '不怎么样，环境差，又脏，若不是位置关系不推荐。', 'star': 5}
{'descr': '云海饭店交通方便，房间还算舒服。', 'star': 3}
{'descr': '房间太小啦，住起来不是特别舒服。而且被子薄得很，2012年2月12日 01:24:33有点冷，也没有被子可以加，毛毯有些脏', 'star': 5}
{'descr': '酒店不错，印象很好', 'star': 3}
{'descr': ' 房间蛮乾净 就是小了点~', 'star': 3}
{'descr': '不怎么推荐,一般一般一般的酒店,不是位置原因的话,需要好好考虑', 'star': 1}
