{'短评内容': '地方小！感觉还可，星期天入住价格有点高。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '实在是差 太小了', '短评打分': 1}
{'短评内容': '没有早餐，没有停车场，位置很便利，不能加床，双人铺还可以将就！不适合带孩子！', '短评打分': 5}
{'短评内容': '在香港算很便宜的住所了', '短评打分': 3}
{'短评内容': '订了多次都订不到，貌似系统有问题，应该是代理的缘故~', '短评打分': 5}
{'短评内容': '出行方便，旅店环境图片所示', '短评打分': 4}
{'短评内容': '已经多次入住了。交通方便（旺角闹市中心）', '短评打分': 4}
{'短评内容': '房间小得可怜，不到7平米的空间，沒有窗户，纯就是一个套房内分隔了成七个房间，床不到一米宽，设施方面还是齐全，毛巾都破洞了，有wifi、拖鞋，至于价格就没办法去恒量了，毕竟这是在香港且还是在闹市中心，', '短评打分': 3}
{'短评内容': '地理位置方便，已经住过很多次了，老板人很好。', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 3}
{'短评内容': '交通便利。地理环境佳，购物方便。', '短评打分': 5}
{'短评内容': '非常差 环境服务非常差 就是隔断的一间间小房间 味道难闻 没有窗户却有个洞晚上一点多汽车声音非常大 从来没有住过这么差', '短评打分': 1}
