{'短评内容': '酒店很老了，服务也一般', '短评打分': 5}
{'短评内容': '地点很好，去同济非常方便，住的时候还送了打折券，可以去吃楼上的旋转餐厅的自助餐，很划算。房间很大，看看夜景。缺点是洗澡的淋浴下水堵了', '短评打分': 5}
{'短评内容': '酒店不错,前台李爽 黄诗雅 周璐 何伟民服务很不错喔 !', '短评打分': 5}
{'短评内容': '很好的住宿體驗：地理位置優越、環境優美乾淨、工作人員友好熱情！在退房后，工作人員發現我的充電器遺留在房內，立即告知與并將其送到樓下。', '短评打分': 5}
{'短评内容': '年代比较久的四星，房间很大，窗户封闭，留了一道缝隙通风，设施都比较陈旧，客房服务不错，出酒店门左转进宝丰小区，里面特别多吃饭地方，前台朱超和李爽服务不错', '短评打分': 5}
{'短评内容': '去同济医院出差，酒店地理位置好，很干净，感觉特别正规，入住有安全感', '短评打分': 5}
{'短评内容': '每次出差都会选择亚酒', '短评打分': 5}
{'短评内容': '服务很好，环境很好', '短评打分': 5}
{'短评内容': '环境不错，住的舒服，挺好。', '短评打分': 5}
{'短评内容': '打，打欢迎，主动，哭你是弟弟说，去火，师傅，喝酒，他又说人得，师傅，他有锁匙，-44伏，啊那个位子好哇', '短评打分': 5}
{'短评内容': '酒店很不错，交通便利，配套设施齐全，客房服务的吕永亮服务很热情，半夜12点多打电话还帮忙解决问题，点个赞！！！', '短评打分': 5}
{'短评内容': '服务好态度好', '短评打分': 5}
{'短评内容': '交通方便，早餐可以，但是装修比较旧', '短评打分': 5}
{'短评内容': '酒店不错，但是不知道怎么回事跟京东网上预订的房型不是很好，再就是有时跟酒店对接太慢，经常在前台等半天才收到订单还要打电话确认', '短评打分': 5}
{'短评内容': '京东酒店不错，就是有时跟酒店对接太慢，经常在前台等半天才收到订单还要打电话确认', '短评打分': 5}
{'短评内容': '图靠近医院，早餐还不错', '短评打分': 5}
{'短评内容': '很棒的早餐，订含早的房间', '短评打分': 5}
{'短评内容': '以前住过这里，网上买便宜些。', '短评打分': 5}
{'短评内容': '新装修的房间整体来说性价比还是很高！', '短评打分': 5}
{'短评内容': '入住之后才发现有线电视坏了，不过还有凤凰卫视莲花台等几个频道能看，还可以了', '短评打分': 5}
{'短评内容': '酒店较老旧，但位置不错离同济医院很近！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐很好，品类还是有很多的，中式西式都有，水果酸奶几本都有，最特别的是餐桌在一个大大的转盘上，整个全景落地窗旁边是个同心环的大转盘，刚开始转的时候我还以为是错觉，真赞，电梯还要人引领，鞠躬鞠的我很不好意思', '短评打分': 5}
{'短评内容': '位置很好，对面就是同济医院', '短评打分': 4}
{'短评内容': '还不错，老牌子了，环境有待更新', '短评打分': 5}
{'短评内容': '地理位置好，设备陈旧', '短评打分': 4}
{'短评内容': '地理位置好，设备陈旧', '短评打分': 4}
{'短评内容': '地理位置好，设备陈旧', '短评打分': 4}
{'短评内容': '地理位置好，设备陈旧', '短评打分': 4}
{'短评内容': '酒店位置好，出行方便。但卫生设施太旧，上网速度奇慢！', '短评打分': 4}
{'短评内容': '还可以，住过多次了。以前多是出差，这次是家庭旅行，带小孩感受旋转餐厅。不足之处，老酒店，服务稍欠缺，前台办入住慢，服务员素质感觉没有高大上。', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '酒店地理位置中心，交通方便，房间温馨，唯卫生间略显陈旧。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '硬件装修需改善', '短评打分': 5}
{'短评内容': '各方面都不错。26楼旋转餐厅比较有特色，服务员相当专业。', '短评打分': 5}
{'短评内容': '地点便利，入住快捷，手续简捷，周边环境良好。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，内部设施也还可以，服务周到，周边也很方便，下次还会定这家', '短评打分': 5}
{'短评内容': '房间不错，但窗帘挡光不好。卫生间小，坐便更小。总的说宾馆有些老旧', '短评打分': 3}
{'短评内容': '房间不错，但空调吵。卫生间小，坐便更小。总的说宾馆有些老旧', '短评打分': 3}
{'短评内容': '非常好的酒店，硚口区内应该是最好的酒店了，如果是自驾车可能不太方便其他都可以。', '短评打分': 5}
{'短评内容': '前台态度不错，并给升级的豪华间，很新，值得推荐；\n相比之下，高级间定价略高，毕竟是老装修', '短评打分': 5}
{'短评内容': '几乎每次来武汉都住这里 硬件旧了点，软件还是不错的', '短评打分': 5}
{'短评内容': '位置很好，早餐也很不错 就是贵了点 武汉的消费堪比上广北了', '短评打分': 5}
{'短评内容': '房间装饰一般，感觉性价比不高，但比较干净。', '短评打分': 3}
{'短评内容': '还行，一开始前台说查不到预定信息，后来还总算入住了。', '短评打分': 5}
{'短评内容': '酒店出行方便，但设施较陈旧。', '短评打分': 3}
{'短评内容': '房间大但设施陈旧 不是太安静', '短评打分': 3}
{'短评内容': '—切都好,就是卫生间装饰太简陋了些，四星级酒店房间配置要齐', '短评打分': 3}
{'短评内容': '帮老板订，酒店跟照片上一样，看起来不错，服务态度也不错。', '短评打分': 3}
{'短评内容': '多年前武汉亚酒的雄风早已不在，房间设施堪比如家，7天，唯有顶层的旋转餐厅还凑合，仅仅是凑合而已。', '短评打分': 1}
{'短评内容': '酒店环境不错，离商业中心很近，房间的设施有些陈旧，适合开会或喜欢商业的人士', '短评打分': 3}
{'短评内容': '设备陈旧，勉强3星级吧，地理位置好大概是其优点了。', '短评打分': 1}
{'短评内容': '性价比高，满意，交通方便，有到武汉的朋友会推荐', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店内部年久失修,早餐不行,服务还好。', '短评打分': 3}
{'短评内容': '酒店交通便利， 早餐丰富， 服务很好， 房间干净。 停车位有限。', '短评打分': 5}
{'短评内容': '设备有点旧，服务还是不错滴~~离武广也算比较近~~', '短评打分': 5}
{'短评内容': '酒店比想象中差，设施比较陈旧，墙身有剥落现象，感觉顶多算3星。但早餐还可以。', '短评打分': 1}
{'短评内容': '酒店位置在市中心，交通方便。房间内设施较陈旧，卫生一般，服务尚可。', '短评打分': 5}
{'短评内容': '老牌四星酒店，服务很到位，训练有素，装修陈旧了些，床品还不错', '短评打分': 5}
{'短评内容': '订的小间，隔音效果不适很好，其他挺好的！！！', '短评打分': 5}
{'短评内容': '房间设施较老，特别是卫生间。性价比较差。', '短评打分': 3}
{'短评内容': '历史很悠久的酒店，不错！在武汉很繁华的地段！', '短评打分': 5}
{'短评内容': '服务态度三星的标准吧，里面设施比较陈旧，尤其是电梯很偏僻，找了好久。', '短评打分': 5}
{'短评内容': '房间还不错，就是电视机太小了…………显像管还有问题……', '短评打分': 5}
{'短评内容': '比较老牌的四星酒店，设施老了点儿，但是总体服务不错，自助餐也很好', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通很方便，位置比较优越，房间宽敞，服务好，就是设施有些陈旧。', '短评打分': 5}
{'短评内容': '是家非常不错的4星酒店，入住很舒适，服务、管理到位，印象最深刻的是同事穿拖鞋去26楼吃早餐，被引导服务员阻拦，26楼服务员又劝其更换或送餐至房间，最后同事不得不换后才用早餐，早餐特别好。', '短评打分': 5}
{'短评内容': '酒店交通极为方便. 房间的视野开阔, 服务到位. 早餐供应丰富. 很满意.', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，价格比较合理，适合商务人士。但是就是潮气太大，希望以后能改善一下', '短评打分': 5}
{'短评内容': ' 酒店环境好，服务态度好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '入住亚洲大酒店，感觉不错，前台工作人员态度耐心细致，解释事情很清晰。', '短评打分': 3}
{'短评内容': '离同济医院很近，对面就是，办事很方便。服务可以，但是房间的装修太老旧了，尤其是卫生间，和星级酒店一点都不相称。', '短评打分': 5}
{'短评内容': '位置挺好的，只是内部有些旧，向北一路都是大的商场。停车免费，但是停车位不多，院子里基本上是停不下的。出酒店左转有小吃，早饭和宵夜挺好吃。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '一家不错的酒店啊，虽然比较老了，但总体还是比较舒服，位置也不错。', '短评打分': 5}
{'短评内容': '设施陈旧，价格不菲，服务一般，不会再去了', '短评打分': 1}
{'短评内容': '虽然比较老，但是是老牌子，服务不错，餐厅不错。', '短评打分': 5}
{'短评内容': '中心地段，交通方便，老牌酒店，价格经济，适合像我这样招待客户', '短评打分': 5}
{'短评内容': '酒店房间很宽敞,但陈设较旧,电视机还是老式的电视机.不过服务还可以.', '短评打分': 5}
{'短评内容': '老酒店，还算干净，但是硬件较老，希望更换电视等', '短评打分': 5}
{'短评内容': '本酒店交通方便，环境安静，房间设施齐全，前台服务很好，结账离店速度很快，值得推荐。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐虽然60元有点贵，质量还是不错。房间挺大可是卫生间太小。总体还可以吧！说是有游泳池确实室外的而且还不能用，这一点不太满意。', '短评打分': 5}
{'短评内容': '设施略显陈旧，就在同济医院对面。服务等尚可。', '短评打分': 5}
{'短评内容': '房间较小，卫生间很不错，值得推荐，总体感觉不错', '短评打分': 5}
{'短评内容': '住了这家酒店很多次了, 环境还可以, 交通不错, 这次主要讲讲它吃饭的地方,如果不在酒店里面吃饭,酒店的后面就有一排的小餐馆, 费用还可以,另外, 不远处就有一家农家小院, 较正式一点可以选择那里, 农家风格, 里面的菜也有点特色,可以选择,', '短评打分': 5}
{'短评内容': '价格偏高，服务不错，旋转餐厅挺有特色，适合商务住宿。', '短评打分': 5}
{'短评内容': '亚洲大酒店住了很多次了,尽管住的比较便宜的房,但是还是感觉不错,至少不要太担心一些一般的事务,而且房间较大, 交通也便利.', '短评打分': 5}
{'短评内容': '再次入住，性价比不错。这次入住的人比较多，服务也还算不错。', '短评打分': 5}
{'短评内容': '酒店网络不好用，维修了半天也没弄好，设施也比较陈旧，服务尚可。', '短评打分': 5}
{'短评内容': '这家酒店设施也还行，服务也不错，就是门口打车比较难', '短评打分': 5}
{'短评内容': '除了地点好一点之外，内设、环境非常糟糕。根本配不上4星标准！', '短评打分': 1}
{'短评内容': '地理位置优越，房间布局很好。但设备旧了点儿，隔音效果差，被隔壁的水声吵醒好几次…', '短评打分': 3}
