{'短评内容': '环境一般，有异味', '短评打分': 4}
{'短评内容': '老板也很好', '短评打分': 5}
{'短评内容': '经济', '短评打分': 5}
{'短评内容': '总体都好.', '短评打分': 4}
{'短评内容': '还行，距离锦里很近', '短评打分': 5}
{'短评内容': '锦里附近。', '短评打分': 3}
{'短评内容': '感觉还好！', '短评打分': 4}
{'短评内容': '139价位要求真高不起来', '短评打分': 3}
{'短评内容': '有点简陋', '短评打分': 3}
{'短评内容': '酒店服务非常好，是个不错的选择', '短评打分': 5}
{'短评内容': '景区门口有这么便宜的住宿确实很难找，性价比很高。建议：如果能把床单被套换新的就更好了。', '短评打分': 4}
{'短评内容': '离锦里和武侯祠走路3分钟，位置很好，就是房间太小了。', '短评打分': 4}
{'短评内容': '整体来说很不错，交通便捷离景区也近，我们选的房间也比较安静。卫生也不错就是房间小了点。不过也算值了', '短评打分': 5}
{'短评内容': '服务态度良好，环境干净整洁，不错', '短评打分': 5}
