{'descr': '位置不错，平时价位也可以，就是周末涨价厉害', 'star': 4}
{'descr': '位置不错，有停车场', 'star': 5}
{'descr': '酒店位于商业区，低价位无早餐！前台服务态度不错，出差足矣！追求好的住宿环境请绕道！观音桥商圈吃饭娱乐两相宜！', 'star': 4}
{'descr': '还可以八，', 'star': 5}
{'descr': '很不错，位置，环境都挺好的', 'star': 5}
{'descr': '酒店前台服务员特别好，在网上订的普通单间，后来由于对面是麻将房太吵，跟前台沟通后，马上免费给我们换了一个商务单间，很为客户着想，下次去重庆还住这个酒店', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '很不错，价位也合理，环境也还可以，关键是经济还不错', 'star': 5}
{'descr': '酒店位于观音桥商圈，地理位置好，购物玩乐，吃喝方便！酒店价位合理，空调给力，前台服务态度诚恳，入住后感觉很不错！', 'star': 4}
{'descr': '好，值得一住，逛街太方便了。', 'star': 4}
{'descr': '酒店位于观音桥商圈，龙湖北城天街对面，交通方便，距观音桥轻轨很近，大融城，写字楼林立，吃的比较多，晚上逛逛商场，很惬意！', 'star': 4}
{'descr': '一直入住！', 'star': 4}
{'descr': '很棒', 'star': 4}
{'descr': '很不错！', 'star': 5}
{'descr': '酒店整体环境不错，设施齐全，前台?服务周到，位于观音桥商圈。交通方便！地铁三号线换乘。', 'star': 4}
{'descr': '无', 'star': 4}
{'descr': '房间面积小了些 灯光有些暗', 'star': 5}
{'descr': '可以，不错！！！！.........', 'star': 3}
{'descr': '还好，就是有点吵，房间没有想象中的那么大，房间设施还不错', 'star': 5}
{'descr': '酒店还不错...就是房间在路边...晚上有点吵...还有就是马桶不习惯...别的都还可以', 'star': 3}
{'descr': '新装修的，住进去很舒服，位置太方便了，房间略小。还不错。', 'star': 5}
