{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '算不错了,价格再低得就更好了', '短评打分': 5}
{'短评内容': '酒店挺干净的，环境好，下次旅行还是首选', '短评打分': 5}
{'短评内容': '可以，不错', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '酒店很适合看中性价比的出差人士，没有早餐，但周边的小吃饭店很多，而且基本是通宵营业。以后到东莞还会入住。', '短评打分': 4}
{'短评内容': '酒店很适合看中性价比的出差人士，没有早餐，但周边的小吃饭店很多，而且基本是通宵营业。以后到东莞还会入住。', '短评打分': 4}
{'短评内容': '酒店很适合看中性价比的出差人士，没有早餐，但周边的小吃饭店很多，而且基本是通宵营业。以后到东莞还会入住。', '短评打分': 4}
{'短评内容': '周边还行，吃的地挺多。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '周边比较方便，附近有个公交站台，吃喝也比较多', '短评打分': 4}
{'短评内容': '真心不错。去过很多次', '短评打分': 5}
{'短评内容': '去喝水时，发现杯子里巳有水，卫生还需加强', '短评打分': 3}
{'短评内容': '还可以 卫生很干净 这个价钱值了', '短评打分': 4}
