{'短评内容': '帮同事订的，反应特别不好，床单脏的都能看见血印，床铺很硬', '短评打分': 3}
{'短评内容': '位置好，热水还可以', '短评打分': 4}
{'短评内容': '有停车场，可以加床', '短评打分': 5}
{'短评内容': '周边环境优美', '短评打分': 5}
{'短评内容': '酒店位置还行，菜也不错，价格合理，但是餐厅一个胖胖的扎个丸子头的女服务员态度特别差，房间卫生一般，洗手间东西陈旧，烧水壶质量差，有异味', '短评打分': 3}
{'短评内容': '周围环境不错，酒店设施和服务很一般', '短评打分': 3}
{'短评内容': '环境不错，离雁栖湖也很近', '短评打分': 5}
{'短评内容': '总体来说挺满意的，靠近燕西湖 去哪都挺方便的。', '短评打分': 4}
{'短评内容': '还行，比较安静', '短评打分': 5}
{'短评内容': '位置很好，离雁栖湖大门和侧门很近，院子小但也有薰衣草和休闲桌椅秋千。自带餐厅味道不错，早餐种类不太多，但味道也不错。房间较宽敞，就是略旧，父母住的房间多了个封闭阳台，面积大些，但床头灯是坏的（后来修了），水池下水管漏的，一洗手一地水（走之前也没修了）。晚上应该挺安静，但正好赶上有团队，晚上娱乐：卡拉OK、台球等，闹的有点晚，我们住三层还是能听见。酒店有娱乐设施，却没有健身、游泳。', '短评打分': 5}
{'短评内容': '设施一般，服务一般，位置较偏，环境好！周围配套差，打车不便，适合自驾者居住。', '短评打分': 2}
{'短评内容': '住的地方比较生态啊，有好多好多的放屁虫。。。。。。', '短评打分': 3}
{'短评内容': '距离雁西湖非常近，酒店也干净，非常不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不怎么样，一楼是KTV，还有棋牌室，隔音也一般，太吵！凌晨三点还有打牌的！第二天晚上回去客房竟然没打扫房间！再也不会住了。', '短评打分': 3}
