{'descr': '无早，床品卫浴陈旧，但是价格便宜，出门就是黑水街，逛街方便，适合驴友，不太适合商务人士', 'star': 5}
{'descr': '总得来说，酒店属于经济型酒店稍微简陋些的酒店，酒店用品，新旧程度和卫浴，床品都是陈旧。但是价格在那摆着，前台人都非常好，出门就是黑水批发市场，逛个街很方便，比较适合年轻驴友。', 'star': 4}
{'descr': '房间几乎没有暖气的感觉能有十四五度，洗澡水不热，空调加热档不出热风，这个七天宾馆，只能用六个字形容，打死别再去住，忠告啊！这是一个寒冷的夜晚！', 'star': 1}
{'descr': '屋里有点小冷！打空调不管用！卫生间温度太低没法洗澡！', 'star': 5}
{'descr': '位置挺好离火车站很近', 'star': 4}
{'descr': '位置好，干净卫生，服务态度佳。', 'star': 5}
{'descr': '房间、用品比较干净，热水有时候不太热。服务态度很好。', 'star': 4}
{'descr': '很不错，环境卫生', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '本次入住为商务出差,订购的大床房,房间大小合适,暖气不是很热,环境还不错,设施有点陈旧,离火车比较近,走路约10分钟,方便快捷,值得入住.开发票的需要注意,发票开的有问题.', 'star': 4}
{'descr': '不错不错', 'star': 5}
{'descr': '有点小 还是可以的', 'star': 4}
{'descr': '好，一个字。', 'star': 5}
{'descr': '满意  就是房间小了点  其他的还好  ', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '距离挺好的，开车到火车站几分钟吧，挺好的', 'star': 5}
{'descr': '还可以吧，不过前台小姑娘做错一件事，给我一个客人房间里已经有人的房卡，大半夜的，特别尴尬', 'star': 5}
{'descr': '很不错，价格便宜量又足', 'star': 5}
{'descr': '离火车站比较近，为了转车，价格便宜，无窗小屋，热水忽冷忽热，其他还可以', 'star': 3}
