{'短评内容': '你好像素菜谱架势必然', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '酒店环境好', '短评打分': 5}
{'短评内容': '房间挺大，设施一般，对于这个价格也可以接受。。', '短评打分': 5}
{'短评内容': '酒店没早餐，网上订的房有早餐，酒店单独给做的了早餐，还通知我们用餐，服务相当给力！点赞100个！房间比较大，卫生尚可。', '短评打分': 5}
{'短评内容': '服务员态度很好！', '短评打分': 5}
{'短评内容': '设施比较齐全，便宜，但电话，电脑都不能用，只是摆设，虽然对我来没什么影响，但是感觉还是不爽！希望以后改进', '短评打分': 5}
{'短评内容': '酒店还不错，大家可以放心入住。环境在麻城这个城市来说，算是比较好的，同时出门400米左右有公交直接去城市中心，五一来看杜鹃花还是挺不错的，价格也比较实惠，服务人员挺热心的。', '短评打分': 5}
{'短评内容': '房间灯光', '短评打分': 4}
{'短评内容': '小县城周边环境一般，店内还行？', '短评打分': 4}
{'短评内容': '房间很大，但周边、卫生及设施较差', '短评打分': 3}
{'短评内容': '不错的样子', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行，房间蛮大，推荐。', '短评打分': 3}
{'短评内容': '宾馆很新，周围很安静，房间内设施也很新，很喜欢，房间格局不错，控件也大。就是周围没有吃饭的地方，这个很不方便', '短评打分': 5}
{'短评内容': '房间的条件还可以，比较干净', '短评打分': 3}
