{'descr': '', 'star': 5}
{'descr': '有专用停车场，前台服务很热情。店在苏州传统小巷子里，能体验到原汁原味的苏州特色，比去景点数人头强。而且不吵闹，很安静。', 'star': 5}
{'descr': '还挺干净的，不过房间偏小', 'star': 5}
{'descr': '非常不满意', 'star': 5}
{'descr': '明明有房间，订了两回也没有', 'star': 1}
{'descr': '满意！', 'star': 5}
{'descr': '体验不错！', 'star': 5}
{'descr': '位置离地铁站4号线很近，步行10分钟就能到达。。交通比较方便，附近就有饭店，还有新开的全家便利店，吃饭也很容易，酒店环境也很好，干净。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '酒店服务很到位，环境也很好，总之性价比很高！', 'star': 5}
{'descr': '离西湖近，购物、游玩都很方便，附近饭店很多，吃饭也方便。房间干净，服务好。', 'star': 5}
{'descr': '很好，服务态度赞', 'star': 5}
{'descr': '好  舒服  购物方便  卫生  服务好  环境好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '安静，旁边是公安局', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很干净晚上很安静！免费帮我朋友升房！赞', 'star': 5}
{'descr': '酒店离地铁1号出口很近，300多米，不在主路上，安静。靠导航很容易找到。酒店对面是派出所。有安全感。房间虽设施简单，但电视、电话、空调、吹风机、衣柜、书桌齐全，卫生干净。前台服务热情周到。早餐也不错。离观前街很近，逛街方便。下次来苏州还住这里。', 'star': 5}
{'descr': '位置不错，价格也实惠，就是房间窗户开不了', 'star': 4}
{'descr': '中规中矩', 'star': 4}
{'descr': '还可以还可以还可以还可以还可以', 'star': 5}
{'descr': '达不到满分标准，找酒店找了好久好久，地理环境不理想。再加上附近修路…每次叫车都得等上快半个小时。真心累…不过环境还可以！', 'star': 3}
{'descr': '达不到满分标准，找酒店找了好久好久，地理环境不理想。再加上附近修路…每次叫车都得等上快半个小时。真心累…不过环境还可以！', 'star': 4}
{'descr': '空调是坏的！房间应该是有免费矿泉水人。然而却没有', 'star': 4}
{'descr': '非常满意的一次入住体验。下回还要住锦江之星', 'star': 5}
{'descr': '酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里', 'star': 5}
{'descr': '周边环境很安静，房间很干净，服务员的态度也很好', 'star': 5}
{'descr': '总的而言还是不错的，对得起锦江之星的招牌', 'star': 5}
{'descr': '干净，舒适，旅行者都可以选择这里。晚上休息安静，早餐也不错。下次再来!', 'star': 5}
{'descr': '房间还行。和其他酒店一样节假日比平时贵些。可惜我落下东西在酒店，没找回。只怪自己走得匆忙。', 'star': 5}
{'descr': '一如既往的住这家店 主要是蛮安静的，附近地铁站到园区挺方便的', 'star': 5}
{'descr': '打扫的很干净，酒店在的区域也很安静，但是房间的隔音不怎么样，门外面说好听的一清二楚', 'star': 5}
{'descr': '锦江之星观前街店设备很好，地段也好，很满意。下次来还住这里。', 'star': 3}
