{'短评内容': '网订便宜点', '短评打分': 3}
{'短评内容': '还好，便宜', '短评打分': 3}
{'短评内容': '还好，主要是便宜', '短评打分': 3}
{'短评内容': '挺好的！！！！', '短评打分': 5}
{'短评内容': '便宜，方便，快捷。下次还会来！', '短评打分': 5}
{'短评内容': '房间干净，价廉物美，还有早餐提供，很满意。', '短评打分': 5}
{'短评内容': '住的很舒服，价格也不贵！', '短评打分': 5}
{'短评内容': '地理位置方便，环境不错，比较卫生，房间比较大，服务员态度好，周围吃饭方便，有停车场，下次出差还来这里。', '短评打分': 5}
{'短评内容': '地理位置方便，环境不错，比较卫生，房间比较大，服务员态度好，周围吃饭方便，有停车场，下次出差还来这里。', '短评打分': 5}
{'短评内容': '很便宜，条件也好。就是太远离市区了。', '短评打分': 5}
{'短评内容': '从来没有遇到过住宿送鞋垫的酒店，难得的是不大不小刚好合适，说起来才知道田宇有鞋类产业。进门被长长的通道吓一跳，不过进来之后一应俱全，常规东西都有。有热水，有电视，有空调，有网络，很难再找到更实惠的落脚点了，唯一不足就是地处高架桥旁边，停车只能停在非机动车道路边，如果属于单人落脚或者背包小住的话，强烈推荐。', '短评打分': 5}
{'短评内容': '还行吧，只有一点不满意，在床单上有些头发，被罩有些脏，估计没有换洗。其他还行，有早餐。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，就在北广场，我们早上到的比较早，也给安排了房间，但是这个房间是最旁边的，小电视，wifi不好使，当时没太在意，先出去玩了一天，晚上回来发现空调也不好使，开始说是没有开，4小时开一会，后来出去发现走廊都比屋里凉快，而且空调风很大，再次联系，有个师傅过来看确认空调坏了，晚上11点多了，说给我们换个房间，本来不想折腾，但是太热就换了，这个房间在中间，空调好，大电视，wifi也好，之后就', '短评打分': 5}
{'短评内容': '出行不方便', '短评打分': 4}
{'短评内容': '不错～挺好的，服务态度也行', '短评打分': 3}
