{'短评内容': '位置不错，住着挺舒服的。', '短评打分': 4}
{'短评内容': '经济型酒店，还算干净，住着挺舒服。地理位置方便。早餐不怎么样，没在那吃过。', '短评打分': 5}
{'短评内容': '酒店灰太大了  手机放桌子上 早上起床全是灰  衣服上也是', '短评打分': 2}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '干净 安静', '短评打分': 5}
{'短评内容': '环境还可以，比较干净，但是不给开发票。', '短评打分': 3}
{'短评内容': '不错，还可以，还行。', '短评打分': 3}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '空调坏了  卫生间还是蹲便', '短评打分': 2}
{'短评内容': '隔音效果二楼真差 素质也低早上五点就在走廊开门说话  ', '短评打分': 5}
{'短评内容': '不错不错，环境好极了，用我们东北话叫杠杠的，前台服务小姐人美条靓，一笑倾城，很满意的一次住宿！', '短评打分': 5}
{'短评内容': '环境和卫生不是很好，吧台服务员不是很好，房间有点小', '短评打分': 3}
{'短评内容': '没一次性拖鞋，没免费矿泉水，连洗澡用的洗发水都是收费的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '特意选了一个没标地下室的，结果还是地下室，一股澡堂味儿，以后不会住了…', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好 ，就是毛巾不是消毒的', '短评打分': 5}
{'短评内容': '价位便宜，屋内设施齐全崭新，周围交通便利', '短评打分': 5}
