{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很好，干净，设施齐全，还有微波炉，有种家里感觉，老板和老板娘人很好，热情，听说孩子考试给安排很好的房间。很方便，下地铁d口出来就是，酒店周围就是中街大厦，下次来沈阳还来住。', '短评打分': 5}
{'短评内容': '一觉醒来很舒服，离大悦城很近，步行只需要1分钟，交通便利，屋子设施齐全，很暖和，室内灯光设计很棒，好评好评！', '短评打分': 5}
{'短评内容': '非常好，经常来的。', '短评打分': 5}
{'短评内容': '五星好评', '短评打分': 5}
{'短评内容': '店家非常热情，友善，有求必应', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间特别的豪华~~家具齐全，还有微波炉洗衣机什么的，床非常的舒适，灯光非常的暖和~非常的享受！！！', '短评打分': 5}
{'短评内容': '给大学同学预定的，好久没聚了，找了一个地点位置很不错的地方，环境没得说，还会麻将机，大家玩的很嗨，东西应有尽有，不错', '短评打分': 5}
{'短评内容': '服务很好，地点很好，出行吃饭都特别方便。', '短评打分': 5}
{'短评内容': '环境挺好的 干净舒适 店主人很耐心 离地铁站超级近 给朋友过生日来着 还是蛮好的~', '短评打分': 5}
{'短评内容': '非常干净 就在东中街地铁口上 服务态度也帮 总之就是满意的不行不行的', '短评打分': 5}
{'短评内容': '环境很好，暖气很好', '短评打分': 5}
{'短评内容': '很干净 住着很舒服 暖和 值得入住', '短评打分': 5}
{'短评内容': '条件设施不错  取暖很不错 位置也好', '短评打分': 5}
